{
	["element"] = {
		{
			["fast_filter_icon"] = "filter_shape_1.png",
			["fast_filter_icon_selected"] = "filter_selected_shape_1.png",
			["filter_icon"] = "",
			["filter_index"] = 1,
			["filter_key"] = {
			},
			["filter_name"] = "不筛选",
			["filter_type"] = "element",
		},
		{
			["fast_filter_icon"] = "support_filter_all.png",
			["fast_filter_icon_selected"] = "support_filter_selected_all.png",
			["filter_icon"] = "support_filter_all.png",
			["filter_index"] = 2,
			["filter_key"] = {
				[-1] = true,
			},
			["filter_name"] = "全元素适用",
			["filter_type"] = "element",
		},
		{
			["fast_filter_icon"] = "supportphantom_filter_element_07.png",
			["fast_filter_icon_selected"] = "supportphantom_filter_selected_element_07.png",
			["filter_icon"] = "supportphantom_filter_element_07.png",
			["filter_index"] = 3,
			["filter_key"] = {
				[0] = true,
			},
			["filter_name"] = "物理",
			["filter_type"] = "element",
		},
		{
			["fast_filter_icon"] = "supportphantom_filter_element_02.png",
			["fast_filter_icon_selected"] = "supportphantom_filter_selected_element_02.png",
			["filter_icon"] = "supportphantom_filter_element_02.png",
			["filter_index"] = 4,
			["filter_key"] = {
				true,
			},
			["filter_name"] = "水",
			["filter_type"] = "element",
		},
		{
			["fast_filter_icon"] = "supportphantom_filter_element_04.png",
			["fast_filter_icon_selected"] = "supportphantom_filter_selected_element_04.png",
			["filter_icon"] = "supportphantom_filter_element_04.png",
			["filter_index"] = 5,
			["filter_key"] = {
				[2] = true,
			},
			["filter_name"] = "雷",
			["filter_type"] = "element",
		},
		{
			["fast_filter_icon"] = "supportphantom_filter_element_01.png",
			["fast_filter_icon_selected"] = "supportphantom_filter_selected_element_01.png",
			["filter_icon"] = "supportphantom_filter_element_01.png",
			["filter_index"] = 6,
			["filter_key"] = {
				[3] = true,
			},
			["filter_name"] = "炎",
			["filter_type"] = "element",
		},
		{
			["fast_filter_icon"] = "supportphantom_filter_element_05.png",
			["fast_filter_icon_selected"] = "supportphantom_filter_selected_element_05.png",
			["filter_icon"] = "supportphantom_filter_element_05.png",
			["filter_index"] = 7,
			["filter_key"] = {
				[4] = true,
			},
			["filter_name"] = "霜",
			["filter_type"] = "element",
		},
		{
			["fast_filter_icon"] = "supportphantom_filter_element_03.png",
			["fast_filter_icon_selected"] = "supportphantom_filter_selected_element_03.png",
			["filter_icon"] = "supportphantom_filter_element_03.png",
			["filter_index"] = 8,
			["filter_key"] = {
				[5] = true,
			},
			["filter_name"] = "风",
			["filter_type"] = "element",
		},
		{
			["fast_filter_icon"] = "supportphantom_filter_element_06.png",
			["fast_filter_icon_selected"] = "supportphantom_filter_selected_element_06.png",
			["filter_icon"] = "supportphantom_filter_element_06.png",
			["filter_index"] = 9,
			["filter_key"] = {
				[10] = true,
			},
			["filter_name"] = "蚀",
			["filter_type"] = "element",
		},
	},
	["passive_voc"] = {
		{
			["fast_filter_icon"] = "filter_shape_1.png",
			["fast_filter_icon_selected"] = "filter_selected_shape_1.png",
			["filter_icon"] = "",
			["filter_index"] = 1,
			["filter_key"] = {
			},
			["filter_name"] = "不筛选",
			["filter_type"] = "passive_voc",
		},
		{
			["fast_filter_icon"] = "support_filter_all.png",
			["fast_filter_icon_selected"] = "support_filter_selected_all.png",
			["filter_icon"] = "support_filter_all.png",
			["filter_index"] = 2,
			["filter_key"] = {
				[0] = true,
			},
			["filter_name"] = "全职业适用",
			["filter_type"] = "passive_voc",
		},
		{
			["fast_filter_icon"] = "filter_shape_2.png",
			["fast_filter_icon_selected"] = "filter_selected_shape_2.png",
			["filter_icon"] = "filter_shape_2.png",
			["filter_index"] = 3,
			["filter_key"] = {
				[38] = true,
			},
			["filter_name"] = "轻卫 铁御 尖锋",
			["filter_type"] = "passive_voc",
		},
		{
			["fast_filter_icon"] = "filter_shape_3.png",
			["fast_filter_icon_selected"] = "filter_selected_shape_3.png",
			["filter_icon"] = "filter_shape_3.png",
			["filter_index"] = 4,
			["filter_key"] = {
				[80] = true,
			},
			["filter_name"] = "游徒 筑术师",
			["filter_type"] = "passive_voc",
		},
		{
			["fast_filter_icon"] = "filter_shape_4.png",
			["fast_filter_icon_selected"] = "filter_selected_shape_4.png",
			["filter_icon"] = "filter_shape_4.png",
			["filter_index"] = 5,
			["filter_key"] = {
				[264] = true,
			},
			["filter_name"] = "战术家 护佑者",
			["filter_type"] = "passive_voc",
		},
	},
	["product_hp"] = {
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 1,
			["filter_key"] = {
			},
			["filter_name"] = "不筛选",
			["filter_type"] = "product_hp",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 2,
			["filter_key"] = {
				[100] = true,
			},
			["filter_name"] = "增伤·激励",
			["filter_type"] = "product_hp",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 3,
			["filter_key"] = {
				[103] = true,
			},
			["filter_name"] = "增伤·额外伤害",
			["filter_type"] = "product_hp",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 4,
			["filter_key"] = {
				[102] = true,
			},
			["filter_name"] = "增伤·技能增伤",
			["filter_type"] = "product_hp",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 5,
			["filter_key"] = {
				[120] = true,
			},
			["filter_name"] = "增伤·独立增伤",
			["filter_type"] = "product_hp",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 6,
			["filter_key"] = {
				[107] = true,
				[122] = true,
			},
			["filter_name"] = "减伤·受伤害减少",
			["filter_type"] = "product_hp",
		},
	},
	["product_prop"] = {
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 1,
			["filter_key"] = {
			},
			["filter_name"] = "不筛选",
			["filter_type"] = "product_prop",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 2,
			["filter_key"] = {
				[108] = true,
				[125] = true,
				[126] = true,
			},
			["filter_name"] = "刻印攻击",
			["filter_type"] = "product_prop",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 3,
			["filter_key"] = {
				[101] = true,
				[118] = true,
				[126] = true,
			},
			["filter_name"] = "刻印专精",
			["filter_type"] = "product_prop",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 4,
			["filter_key"] = {
				[124] = true,
			},
			["filter_name"] = "刻印体质",
			["filter_type"] = "product_prop",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 5,
			["filter_key"] = {
				[109] = true,
			},
			["filter_name"] = "刻印防御",
			["filter_type"] = "product_prop",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 6,
			["filter_key"] = {
				[104] = true,
			},
			["filter_name"] = "忽略减伤",
			["filter_type"] = "product_prop",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 7,
			["filter_key"] = {
				[113] = true,
			},
			["filter_name"] = "暴击率",
			["filter_type"] = "product_prop",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
