{
	[501] = {
		{
			["big_icon"] = "advanced_road_large_1",
			["event_open"] = "",
			["icon"] = "advanced_road_1",
			["line_id"] = 1,
			["map_tid"] = 501,
			["name"] = "进攻核验",
			["rank_icon"] = "advanced_ranking_s_road_1",
			["rank_id"] = 2001,
			["start_node_id"] = 21,
		},
		{
			["big_icon"] = "advanced_road_large_2",
			["event_open"] = "",
			["icon"] = "advanced_road_2",
			["line_id"] = 2,
			["map_tid"] = 501,
			["name"] = "守备核验",
			["quest_restriction"] = 1490,
			["rank_icon"] = "advanced_ranking_s_road_2",
			["rank_id"] = 2002,
			["start_node_id"] = 10,
		},
		{
			["big_icon"] = "advanced_road_large_3",
			["event_open"] = "",
			["icon"] = "advanced_road_3",
			["line_id"] = 3,
			["map_tid"] = 501,
			["name"] = "终端核验",
			["quest_restriction"] = 1491,
			["rank_icon"] = "advanced_ranking_s_road_3",
			["rank_id"] = 2003,
			["start_node_id"] = 22,
		},
	},
}
