{
	["af02hy_skill_ultra_all01"] = {
		["ID"] = "af02hy_skill_ultra_all01",
		["adjust_camera_on_stop"] = true,
		["apply_hide_inst"] = false,
		["avatar"] = "",
		["bubble_visible"] = false,
		["dropitem_visible"] = false,
		["filepath"] = "maps/ultraskill/hy_skill_ultra",
		["is_camera"] = false,
		["is_video"] = false,
		["length"] = 0,
		["level_visible"] = false,
		["local_visible"] = false,
		["mapids"] = {
			[-1] = true,
		},
		["mute_bgm"] = false,
		["npc_visible"] = false,
		["other_visible"] = false,
		["skippable"] = true,
		["team_visible"] = false,
		["ui_visible"] = false,
		["volume_ambient"] = 0.6,
		["volume_bgm"] = 0.6,
	},
	["ax01sweeper_skill_ultra"] = {
		["ID"] = "ax01sweeper_skill_ultra",
		["adjust_camera_on_stop"] = true,
		["apply_hide_inst"] = false,
		["avatar"] = "",
		["bubble_visible"] = false,
		["dropitem_visible"] = false,
		["filepath"] = "maps/ultraskill/ax01sweeper_skill_ultra/ax01sweeper_skill_ultra",
		["is_camera"] = false,
		["is_video"] = false,
		["length"] = 0,
		["level_visible"] = false,
		["local_visible"] = false,
		["mapids"] = {
			[-1] = true,
		},
		["mute_bgm"] = false,
		["npc_visible"] = false,
		["other_visible"] = false,
		["skippable"] = true,
		["team_visible"] = false,
		["ui_visible"] = false,
		["volume_ambient"] = 0.6,
		["volume_bgm"] = 0.6,
	},
	["ax02lb_skill_ultra_a"] = {
		["ID"] = "ax02lb_skill_ultra_a",
		["adjust_camera_on_stop"] = true,
		["apply_hide_inst"] = false,
		["avatar"] = "",
		["bubble_visible"] = false,
		["dropitem_visible"] = false,
		["filepath"] = "maps/ultraskill/ax02lb_skill_ultra/ax02lb_skill_ultra",
		["is_camera"] = false,
		["is_video"] = false,
		["length"] = 0,
		["level_visible"] = false,
		["local_visible"] = false,
		["mapids"] = {
			[-1] = true,
		},
		["mute_bgm"] = false,
		["npc_visible"] = false,
		["other_visible"] = false,
		["skippable"] = true,
		["team_visible"] = false,
		["ui_visible"] = false,
		["volume_ambient"] = 0.6,
		["volume_bgm"] = 0.6,
	},
	["ax02lb_skill_ultra_b"] = {
		["ID"] = "ax02lb_skill_ultra_b",
		["adjust_camera_on_stop"] = true,
		["apply_hide_inst"] = false,
		["avatar"] = "",
		["bubble_visible"] = false,
		["dropitem_visible"] = false,
		["filepath"] = "maps/ultraskill/ax02lb_skill_ultra/ax02lb_skill_ultra",
		["is_camera"] = false,
		["is_video"] = false,
		["length"] = 0,
		["level_visible"] = false,
		["local_visible"] = false,
		["mapids"] = {
			[-1] = true,
		},
		["mute_bgm"] = false,
		["npc_visible"] = false,
		["other_visible"] = false,
		["skippable"] = true,
		["team_visible"] = false,
		["ui_visible"] = false,
		["volume_ambient"] = 0.6,
		["volume_bgm"] = 0.6,
	},
	["ax03bt_skill_ultra"] = {
		["ID"] = "ax03bt_skill_ultra",
		["adjust_camera_on_stop"] = true,
		["apply_hide_inst"] = false,
		["avatar"] = "",
		["bubble_visible"] = false,
		["dropitem_visible"] = false,
		["filepath"] = "maps/ultraskill/ax03bt_skill_ultra/ax03bt_skill_ultra",
		["is_camera"] = false,
		["is_video"] = false,
		["length"] = 0,
		["level_visible"] = false,
		["local_visible"] = false,
		["mapids"] = {
			[-1] = true,
		},
		["mute_bgm"] = false,
		["npc_visible"] = false,
		["other_visible"] = false,
		["skippable"] = true,
		["team_visible"] = false,
		["ui_visible"] = false,
		["volume_ambient"] = 0.6,
		["volume_bgm"] = 0.6,
	},
	["skill_ultra_all"] = {
		["ID"] = "skill_ultra_all",
		["adjust_camera_on_stop"] = true,
		["apply_hide_inst"] = false,
		["avatar"] = "",
		["bubble_visible"] = false,
		["dropitem_visible"] = false,
		["filepath"] = "maps/ultraskill/1",
		["is_camera"] = false,
		["is_video"] = false,
		["length"] = 0,
		["level_visible"] = false,
		["local_visible"] = false,
		["mapids"] = {
			[-1] = true,
		},
		["mute_bgm"] = false,
		["npc_visible"] = false,
		["other_visible"] = false,
		["skippable"] = true,
		["team_visible"] = false,
		["ui_visible"] = false,
		["volume_ambient"] = 0.6,
		["volume_bgm"] = 0.6,
	},
	["test1"] = {
		["ID"] = "test1",
		["adjust_camera_on_stop"] = true,
		["apply_hide_inst"] = false,
		["avatar"] = "",
		["bubble_visible"] = false,
		["dropitem_visible"] = false,
		["filepath"] = "maps/testce/1",
		["is_camera"] = true,
		["is_video"] = false,
		["length"] = 0,
		["level_visible"] = true,
		["local_visible"] = true,
		["mapids"] = {
			[-1] = true,
		},
		["mute_bgm"] = false,
		["npc_visible"] = true,
		["other_visible"] = true,
		["skippable"] = true,
		["team_visible"] = true,
		["ui_visible"] = true,
		["volume_ambient"] = 0.6,
		["volume_bgm"] = 0.6,
	},
	["test2"] = {
		["ID"] = "test2",
		["adjust_camera_on_stop"] = true,
		["apply_hide_inst"] = false,
		["avatar"] = "",
		["bubble_visible"] = false,
		["dropitem_visible"] = false,
		["filepath"] = "maps/testce/1",
		["is_camera"] = true,
		["is_video"] = false,
		["length"] = 0,
		["level_visible"] = true,
		["local_visible"] = true,
		["mapids"] = {
			[-1] = true,
		},
		["mute_bgm"] = false,
		["npc_visible"] = true,
		["other_visible"] = true,
		["skippable"] = true,
		["team_visible"] = true,
		["ui_visible"] = true,
		["volume_ambient"] = 0.6,
		["volume_bgm"] = 0.6,
	},
	["test3"] = {
		["ID"] = "test3",
		["adjust_camera_on_stop"] = true,
		["apply_hide_inst"] = false,
		["avatar"] = "",
		["bubble_visible"] = false,
		["dropitem_visible"] = false,
		["filepath"] = "maps/testce/1",
		["is_camera"] = true,
		["is_video"] = false,
		["length"] = 0,
		["level_visible"] = true,
		["local_visible"] = true,
		["mapids"] = {
			[-1] = true,
		},
		["mute_bgm"] = false,
		["npc_visible"] = true,
		["other_visible"] = true,
		["skippable"] = true,
		["team_visible"] = true,
		["ui_visible"] = true,
		["volume_ambient"] = 0.6,
		["volume_bgm"] = 0.6,
	},
}
