{
	[1400602] = {
		["1"] = {
			1400602,
			1400607,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1400602,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1400603] = {
		["1"] = {
			1400603,
			1400605,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1400603,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1500107] = {
		["1"] = {
			1500151,
			1500107,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1500107,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1500108] = {
		["1"] = {
			1500108,
			1500172,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1500108,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1500112] = {
		["1"] = {
			1500113,
			1500112,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1500112,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1500115] = {
		["1"] = {
			1500116,
			1500115,
			1500114,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1500115,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1500154] = {
		["1"] = {
			1500160,
			1500154,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1500154,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1500156] = {
		["1"] = {
			1500180,
			1500156,
			1500169,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1500156,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1500171] = {
		["1"] = {
			1500155,
			1500171,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1500171,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1500176] = {
		["1"] = {
			1500176,
			1500142,
