{
	{
		["ID"] = 1,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_seed",
		["logo_file"] = "organization_files_seed",
		["name"] = "白荆科技",
	},
	{
		["ID"] = 2,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_llys",
		["logo_file"] = "organization_files_llys",
		["name"] = "鹿路运输",
	},
	{
		["ID"] = 3,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_mrrcl",
		["logo_file"] = "organization_files_mrrcl",
		["name"] = "卯绒绒茶楼",
	},
	{
		["ID"] = 4,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_bwxh",
		["logo_file"] = "organization_files_bwxh",
		["name"] = "博物学会",
	},
	{
		["ID"] = 5,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_bwyfz",
		["logo_file"] = "organization_files_bwyfz",
		["name"] = "博物附中",
	},
	{
		["ID"] = 6,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_test",
		["logo_file"] = "organization_files_lydjy",
		["name"] = "乐园岛",
	},
	{
		["ID"] = 7,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_mfjs",
		["logo_file"] = "organization_files_mfjs",
		["name"] = "隐修者协会",
	},
	{
		["ID"] = 8,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_qytyy",
		["logo_file"] = "organization_files_qytyy",
		["name"] = "青玉坛实验室",
	},
	{
		["ID"] = 9,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_red",
		["logo_file"] = "organization_files_red",
		["name"] = "海临中央警局",
	},
	{
		["ID"] = 10,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_smh",
		["logo_file"] = "organization_files_smh",
		["name"] = "破晓圣廷",
	},
	{
		["ID"] = 11,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_sms",
		["logo_file"] = "organization_files_sms",
		["name"] = "沙玛什",
	},
	{
		["ID"] = 12,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_ynn",
		["logo_file"] = "organization_files_ynn",
		["name"] = "伊南纳",
	},
	{
		["ID"] = 13,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_tl",
		["logo_file"] = "organization_files_tl",
		["name"] = "天鹿组",
	},
	{
		["ID"] = 14,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_xlw",
		["logo_file"] = "organization_files_xlw",
		["name"] = "血露薇",
	},
	{
		["ID"] = 15,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_xlzg",
		["logo_file"] = "organization_files_xlzg",
		["name"] = "西陵重工",
	},
	{
		["ID"] = 16,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_bwyfx",
		["logo_file"] = "organization_files_bwyfx",
		["name"] = "博物附小",
	},
	{
		["ID"] = 17,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_bs",
		["logo_file"] = "organization_files_bs",
		["name"] = "Binary Star",
	},
	{
		["ID"] = 18,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_seed",
		["logo_file"] = "organization_files_xcx",
		["name"] = "长夏工作室",
	},
	{
		["ID"] = 19,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_yqtx",
		["logo_file"] = "organization_files_yqtx",
		["name"] = "御雀通信",
	},
	{
		["ID"] = 20,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_ym",
		["logo_file"] = "organization_files_ym",
		["name"] = "夜摩",
	},
	{
		["ID"] = 21,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_seed",
		["logo_file"] = "organization_files_unknown",
		["name"] = "未知",
	},
	{
		["ID"] = 22,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_jmjd",
		["logo_file"] = "organization_files_jmjd",
		["name"] = "九旻基地",
	},
	{
		["ID"] = 23,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_srmm",
		["logo_file"] = "organization_files_srmm",
		["name"] = "速溶美梦",
	},
	{
		["ID"] = 24,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_lydjy",
		["logo_file"] = "organization_files_lydjy",
		["name"] = "乐园岛",
	},
	{
		["ID"] = 25,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_chimera",
		["logo_file"] = "organization_files_chimera",
		["name"] = "奇美拉佣兵团",
	},
	{
		["ID"] = 26,
		["desc"] = "阵营简介五六七八九十",
		["logo_draw"] = "organization_draw_yyc",
		["logo_file"] = "organization_files_yyc",
		["name"] = "一叶城",
	},
}
