{
	[-1050478736537251132] = {
		["ID"] = -1050478736537251132,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_DEFAULT",
		["text"] = "记忆烙痕数据错误",
		["visible"] = false,
	},
	[-1068136361464167238] = {
		["ID"] = -1068136361464167238,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_ATTACKER_NO_BUFF",
		["text"] = "不在必要的状态",
		["visible"] = false,
	},
	[-1076585613045277189] = {
		["ID"] = -1076585613045277189,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_PHANTOM_IN_PRERARE",
		["text"] = "记忆烙痕已在配置中",
		["visible"] = false,
	},
	[-1077634712945786359] = {
		["ID"] = -1077634712945786359,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_MSG_TIMEOUT",
		["text"] = "消息已过期",
		["visible"] = false,
	},
	[-1096336192398948294] = {
		["ID"] = -1096336192398948294,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_LEVEL_TYPE_NOT_MATCH",
		["text"] = "关卡类型不匹配",
		["visible"] = false,
	},
	[-1096887786383791849] = {
		["ID"] = -1096887786383791849,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_NOT_OPEN",
		["text"] = "活动尚未开启",
		["visible"] = false,
	},
	[-1112192665849372563] = {
		["ID"] = -1112192665849372563,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEPASS_SELECT_REWARD_NOT_IN_OPEN_TIME",
		["text"] = "该自选奖励未在开放期间",
		["visible"] = false,
	},
	[-1127646374349420247] = {
		["ID"] = -1127646374349420247,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_MSG_TIMEOUT",
		["text"] = "消息已过期",
		["visible"] = false,
	},
	[-1223880852813672272] = {
		["ID"] = -1223880852813672272,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INTERIOR_DESIGN_VISIT_FAILED",
		["text"] = "对方休息室被封禁",
		["visible"] = false,
	},
	[-122696557603212953] = {
		["ID"] = -122696557603212953,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DEVELOP_OVERALL_CANNOT",
		["text"] = "需先解锁白荆穹顶与战术终端全部研究",
		["visible"] = false,
	},
	[-1244529462290246192] = {
		["ID"] = -1244529462290246192,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_FACTORY_CREATE_FAILED",
		["text"] = "生产建筑创建失败",
		["visible"] = false,
	},
	[-124805635493027613] = {
		["ID"] = -124805635493027613,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_NODE_UNACCESSIBLE",
		["text"] = "节点不可达",
		["visible"] = false,
	},
	[-1269233644609624069] = {
		["ID"] = -1269233644609624069,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_ALREDY_IN_F",
		["text"] = "%s已经在群聊中",
		["visible"] = false,
	},
	[-1272953826205105386] = {
		["ID"] = -1272953826205105386,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_BREAKTHROUGH_PLAYER_LV",
		["text"] = "执行官等级不足，无法突破",
		["visible"] = false,
	},
	[-1282215888885783762] = {
		["ID"] = -1282215888885783762,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_EVTSET_DATA",
		["text"] = "事件记录数据出错",
		["visible"] = false,
	},
	[-1294733881278611105] = {
		["ID"] = -1294733881278611105,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_ANIMAL_IN_TEAM",
		["text"] = "该乌瑞亚探险之友已经在队伍里",
		["visible"] = false,
	},
	[-1295293126655332721] = {
		["ID"] = -1295293126655332721,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_QUEST_ACTIVITY_UNLOCK",
		["text"] = "活动任务未解锁",
		["visible"] = false,
	},
	[-132661084552420172] = {
		["ID"] = -132661084552420172,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_DIALOG_INIT_FAILED",
		["text"] = "玩家聊天包创建失败",
		["visible"] = false,
	},
	[-132979007162104258] = {
		["ID"] = -132979007162104258,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_UNKNOWN",
		["text"] = "未知错误",
		["visible"] = false,
	},
	[-1338995827322323564] = {
		["ID"] = -1338995827322323564,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_NAME_ILLEGAL",
		["text"] = "俱乐部名称中含有不建议使用的词汇",
		["visible"] = false,
	},
	[-1340023218740571647] = {
		["ID"] = -1340023218740571647,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_NOT_SOLE",
		["text"] = "非唯一道具",
		["visible"] = false,
	},
	[-1344685534692946840] = {
		["ID"] = -1344685534692946840,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_BATTLE_LEVEL_SAME",
		["text"] = "花车巡游战斗难度未改变",
		["visible"] = false,
	},
	[-1349533625796958032] = {
		["ID"] = -1349533625796958032,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INTERIOR_DESIGN_CODE_WRONG",
		["text"] = "图纸分享码无效",
		["visible"] = false,
	},
	[-1369076746717045705] = {
		["ID"] = -1369076746717045705,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_WORK_TIME_NOT_FOUND_CARD",
		["text"] = "未找到安排的工作人员",
		["visible"] = false,
	},
	[-1371254674507217610] = {
		["ID"] = -1371254674507217610,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_LV_INFO_NOT_EXIST",
		["text"] = "暂无该同调者队长潜能开发信息",
		["visible"] = false,
	},
	[-1376839956004480] = {
		["ID"] = -1376839956004480,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_SKILL_NOT_EXIST",
		["text"] = "不存在的漫巡技能",
		["visible"] = false,
	},
	[-1386111340113237148] = {
		["ID"] = -1386111340113237148,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_DICE_TYPE_ERR",
		["text"] = "花车巡游骰子类型错误",
		["visible"] = false,
	},
	[-1407073653841461201] = {
		["ID"] = -1407073653841461201,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MUTATION_DIFF_NOT_COMPLETED",
		["text"] = "尚未通过该难度",
		["visible"] = false,
	},
	[-1419448508694607977] = {
		["ID"] = -1419448508694607977,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_DATA",
		["text"] = "战斗数据错误",
		["visible"] = false,
	},
	[-1448020704466681043] = {
		["ID"] = -1448020704466681043,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_SEND_FAILED",
		["text"] = "邮件发送失败",
		["visible"] = false,
	},
	[-1451244254933395958] = {
		["ID"] = -1451244254933395958,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_DIRECTOR_PHANTOM_LACK",
		["text"] = "监督刻印记忆烙痕配置未完成",
		["visible"] = false,
	},
	[-1454826397601059804] = {
		["ID"] = -1454826397601059804,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEFIELD_DIFF_LV_OUT_OF_RANGE",
		["text"] = "中心区难度超过上限",
		["visible"] = false,
	},
	[-1458793670597821436] = {
		["ID"] = -1458793670597821436,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_INVALID_APPLY",
		["text"] = "申请已失效",
		["visible"] = false,
	},
	[-1488645258719307224] = {
		["ID"] = -1488645258719307224,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FORMATION_TERMINAL_DIRECTOR_DISABLE",
		["text"] = "该队伍无法使用监督刻印",
		["visible"] = false,
	},
	[-1524835182285431567] = {
		["ID"] = -1524835182285431567,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_UNLOCK_CHECK_NODE_ARG_ENOUGH",
		["text"] = "活动节点解锁失败，前置节点要求不满足",
		["visible"] = false,
	},
	[-1525155765589706718] = {
		["ID"] = -1525155765589706718,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_INVITE_EXCEED",
		["text"] = "已达邀请上限",
		["visible"] = false,
	},
	[-1557727972887169847] = {
		["ID"] = -1557727972887169847,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_TOKEN_LACK",
		["text"] = "代币不足",
		["visible"] = false,
	},
	[-1591698669009323197] = {
		["ID"] = -1591698669009323197,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_TRAIN_HAS_FINISH",
		["text"] = "请先收获当前训练",
		["visible"] = false,
	},
	[-160742933647482136] = {
		["ID"] = -160742933647482136,
		["channels"] = {
		},
		["ignore_setting"] = true,
