{
	[1067] = {
		5602,
	},
	[1068] = {
		5603,
	},
	[1069] = {
		5604,
	},
	[1070] = {
		5605,
	},
	[1071] = {
		5609,
	},
	[1072] = {
		5607,
	},
	[1075] = {
		5610,
	},
	[1078] = {
		5613,
	},
	[1079] = {
		5614,
	},
	[1080] = {
		5615,
	},
	[1084] = {
		5677,
	},
	[1473] = {
		487,
	},
	[1486] = {
		494,
	},
	[1487] = {
		494,
	},
	[1488] = {
		494,
	},
	[1489] = {
		494,
	},
	[3467] = {
		5611,
	},
	[3468] = {
		5606,
	},
	[3469] = {
		5612,
	},
	[3470] = {
		5608,
	},
	[3487] = {
		3855,
	},
	[3496] = {
		2348,
	},
	[3497] = {
		3856,
	},
	[400201] = {
		12501,
	},
	[400202] = {
		12501,
	},
	[400203] = {
		12501,
	},
	[400204] = {
		12501,
	},
	[400205] = {
		12501,
	},
	[400206] = {
		12501,
	},
	[400207] = {
		12501,
	},
	[400208] = {
		12501,
	},
	[400209] = {
		12501,
	},
	[400210] = {
		12501,
	},
	[400211] = {
		12501,
	},
	[400212] = {
		12501,
	},
	[400213] = {
		12501,
	},
	[400214] = {
		12501,
	},
	[400215] = {
		12501,
	},
	[400216] = {
		12501,
	},
	[400217] = {
		12501,
	},
	[400218] = {
		12501,
	},
	[400219] = {
		12501,
	},
	[400220] = {
		12501,
	},
	[400221] = {
		12501,
	},
	[400222] = {
		12501,
	},
	[400223] = {
		12501,
	},
	[400224] = {
		12501,
	},
	[400225] = {
		12501,
	},
	[400226] = {
		12501,
	},
	[400227] = {
		12501,
	},
	[490] = {
		487,
	},
	[5048] = {
		5043,
	},
	[5049] = {
		5043,
	},
	[5050] = {
		5043,
	},
	[5059] = {
		5043,
	},
	[5060] = {
		5043,
	},
	[5062] = {
		5043,
	},
	[5063] = {
		5043,
	},
	[5064] = {
		5043,
	},
	[5065] = {
		5043,
	},
	[5073] = {
		5072,
	},
	[5074] = {
		5072,
	},
	[5075] = {
		5072,
	},
	[5345] = {
		6517,
		6518,
		6519,
		6520,
		6521,
		6522,
		6523,
		6524,
		6525,
		6526,
	},
	[5346] = {
		6528,
		6529,
		6530,
		6531,
		6532,
		6533,
		6534,
		6535,
		6536,
		6537,
	},
	[5410] = {
		5434,
	},
	[5411] = {
		5434,
	},
	[5412] = {
		5435,
	},
	[5413] = {
		5435,
	},
	[5414] = {
		5436,
	},
	[5415] = {
		5436,
	},
	[5416] = {
		5437,
	},
	[5417] = {
		5437,
	},
	[5418] = {
		5438,
	},
	[5419] = {
		5438,
	},
	[5420] = {
		5439,
	},
	[5421] = {
		5439,
	},
	[5422] = {
		5440,
	},
	[5423] = {
		5440,
	},
	[5424] = {
		5441,
	},
	[5425] = {
		5441,
	},
	[5426] = {
		5442,
	},
	[5427] = {
		5442,
	},
	[5428] = {
		5409,
	},
	[5429] = {
		5409,
	},
	[5476] = {
		5430,
	},
	[5477] = {
		5430,
	},
	[5478] = {
		5430,
	},
	[5479] = {
		5430,
	},
	[5480] = {
		5431,
	},
	[5481] = {
		5431,
	},
	[5482] = {
		5431,
	},
	[5483] = {
		5431,
	},
	[5484] = {
		5432,
	},
	[5485] = {
		5432,
	},
	[5486] = {
		5432,
	},
	[5487] = {
		5432,
	},
	[5488] = {
		5433,
	},
	[5489] = {
		5433,
	},
	[5490] = {
		5433,
	},
	[5491] = {
		5433,
	},
	[5949] = {
		5935,
	},
	[5957] = {
		5936,
	},
	[5965] = {
		5937,
	},
	[5973] = {
		5938,
	},
	[5981] = {
		5939,
	},
	[5989] = {
		5940,
	},
	[6693] = {
		6764,
	},
	[6694] = {
		6765,
	},
	[6695] = {
		6766,
	},
	[6696] = {
		6767,
	},
	[6697] = {
		6768,
	},
	[6698] = {
		6769,
	},
	[6699] = {
		6770,
	},
	[6700] = {
		6771,
	},
	[6701] = {
		6772,
	},
	[6702] = {
		6773,
	},
	[6703] = {
		6774,
	},
	[6704] = {
		6775,
	},
	[6705] = {
		6776,
	},
	[6706] = {
		6777,
	},
	[6707] = {
		6778,
	},
	[6708] = {
		6779,
	},
	[6709] = {
		6780,
	},
	[6882] = {
		6781,
	},
}
