{
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_projectile",
		["icon"] = "icon/d0101_1",
		["icon_teach"] = "LevelGuide_icon_01_normal.png",
		["is_show"] = true,
		["level_id"] = 6,
		["name"] = "投射物教学",
		["point"] = {
			170,
			200,
		},
		["post_teach"] = {
			2,
		},
		["teach_id"] = 1,
		["type_id"] = 1,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_projectile_shield",
		["icon"] = "icon/d0202",
		["icon_teach"] = "LevelGuide_icon_02_normal.png",
		["is_show"] = true,
		["level_id"] = 32,
		["name"] = "屏障教学Ⅰ",
		["point"] = {
			370,
			236,
		},
		["post_teach"] = {
			3,
		},
		["pre_teach"] = 1,
		["teach_id"] = 2,
		["type_id"] = 1,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_12",
		["icon"] = "icon/d0201",
		["icon_teach"] = "LevelGuide_icon_05_normal.png",
		["is_show"] = true,
		["level_id"] = 12,
		["name"] = "敌方格挡",
		["point"] = {
			570,
			200,
		},
		["post_teach"] = {
			4,
		},
		["pre_teach"] = 2,
		["teach_id"] = 3,
		["type_id"] = 1,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_move",
		["icon"] = "icon/d0201",
		["icon_teach"] = "LevelGuide_icon_04_normal.png",
		["is_show"] = true,
		["level_id"] = 11,
		["name"] = "作战区域教学",
		["point"] = {
			770,
			236,
		},
		["post_teach"] = {
			5,
		},
		["pre_teach"] = 3,
		["teach_id"] = 4,
		["type_id"] = 1,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_turn_off_shield",
		["icon"] = "icon/d0202",
		["icon_teach"] = "LevelGuide_icon_25_normal.png",
		["is_show"] = true,
		["level_id"] = 30,
		["name"] = "屏障教学II",
		["point"] = {
			970,
			200,
		},
		["post_teach"] = {
			6,
		},
		["pre_teach"] = 4,
		["teach_id"] = 5,
		["type_id"] = 1,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_shield_circle",
		["icon"] = "icon/d0101_1",
		["icon_teach"] = "LevelGuide_icon_25_normal.png",
		["is_show"] = true,
		["level_id"] = 4,
		["name"] = "墙型和圆顶屏障",
		["point"] = {
			1170,
			236,
		},
		["post_teach"] = {
			7,
		},
		["pre_teach"] = 5,
		["teach_id"] = 6,
		["type_id"] = 1,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_shield_dome",
		["icon"] = "icon/d0104",
		["icon_teach"] = "LevelGuide_icon_26_normal.png",
		["is_show"] = true,
		["level_id"] = 5,
		["name"] = "穹顶屏障",
		["point"] = {
			1370,
			200,
		},
		["post_teach"] = {
			8,
		},
		["pre_teach"] = 6,
		["teach_id"] = 7,
		["type_id"] = 1,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_12",
		["icon"] = "icon/d0201",
		["icon_teach"] = "LevelGuide_icon_03_normal.png",
		["is_show"] = true,
		["level_id"] = 10,
		["name"] = "格挡机制教学",
		["point"] = {
			1570,
			236,
		},
		["pre_teach"] = 7,
		["teach_id"] = 8,
		["type_id"] = 1,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_1",
		["icon"] = "icon/d0201",
		["icon_teach"] = "LevelGuide_icon_07_normal.png",
		["is_show"] = true,
		["level_id"] = 7,
		["name"] = "炎元素区域",
		["point"] = {
			170,
			200,
		},
		["post_teach"] = {
			10,
		},
		["teach_id"] = 9,
		["type_id"] = 2,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_2",
		["icon"] = "icon/d0101_1",
		["icon_teach"] = "LevelGuide_icon_06_normal.png",
		["is_show"] = true,
		["level_id"] = 13,
		["name"] = "水元素区域",
		["point"] = {
			370,
			236,
		},
		["post_teach"] = {
			11,
		},
		["pre_teach"] = 9,
		["teach_id"] = 10,
		["type_id"] = 2,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_3",
		["icon"] = "icon/d0205_2",
		["icon_teach"] = "LevelGuide_icon_08_normal.png",
		["is_show"] = true,
		["level_id"] = 15,
		["name"] = "霜元素区域",
		["point"] = {
			570,
			200,
		},
		["post_teach"] = {
			12,
		},
		["pre_teach"] = 10,
		["teach_id"] = 11,
		["type_id"] = 2,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_4",
		["icon"] = "icon/d0101_1",
		["icon_teach"] = "LevelGuide_icon_09_normal.png",
		["is_show"] = true,
		["level_id"] = 16,
		["name"] = "汽化反应",
		["point"] = {
			770,
			236,
		},
		["post_teach"] = {
			13,
		},
		["pre_teach"] = 11,
		["teach_id"] = 12,
		["type_id"] = 2,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_5",
		["icon"] = "icon/d0304",
		["icon_teach"] = "LevelGuide_icon_10_normal.png",
		["is_show"] = true,
		["level_id"] = 17,
		["name"] = "爆燃反应",
		["point"] = {
			970,
			200,
		},
		["post_teach"] = {
			14,
		},
		["pre_teach"] = 12,
		["teach_id"] = 13,
		["type_id"] = 2,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_6",
		["icon"] = "icon/d0205_2",
		["icon_teach"] = "LevelGuide_icon_11_normal.png",
		["is_show"] = true,
		["level_id"] = 18,
		["name"] = "消融反应",
		["point"] = {
			1170,
			236,
		},
		["post_teach"] = {
			15,
		},
		["pre_teach"] = 13,
		["teach_id"] = 14,
		["type_id"] = 2,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_7",
		["icon"] = "icon/d0106",
		["icon_teach"] = "LevelGuide_icon_12_normal.png",
		["is_show"] = true,
		["level_id"] = 19,
		["name"] = "传导反应",
		["point"] = {
			1370,
			200,
		},
		["post_teach"] = {
			16,
		},
		["pre_teach"] = 14,
		["teach_id"] = 15,
		["type_id"] = 2,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_8",
		["icon"] = "icon/d0104_1",
		["icon_teach"] = "LevelGuide_icon_13_normal.png",
		["is_show"] = true,
		["level_id"] = 20,
		["name"] = "冻结反应",
		["point"] = {
			1570,
			236,
		},
		["post_teach"] = {
			17,
		},
		["pre_teach"] = 15,
		["teach_id"] = 16,
		["type_id"] = 2,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_9",
		["icon"] = "icon/d0104_1",
		["icon_teach"] = "LevelGuide_icon_14_normal.png",
		["is_show"] = true,
		["level_id"] = 21,
		["name"] = "电解反应",
		["point"] = {
			1770,
			200,
		},
		["post_teach"] = {
			18,
		},
		["pre_teach"] = 16,
		["teach_id"] = 17,
		["type_id"] = 2,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_10",
		["icon"] = "icon/d0201",
		["icon_teach"] = "LevelGuide_icon_15_normal.png",
		["is_show"] = true,
		["level_id"] = 22,
		["name"] = "蚀元素",
		["point"] = {
			1970,
			236,
		},
		["pre_teach"] = 17,
		["teach_id"] = 18,
		["type_id"] = 2,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_14",
		["icon"] = "icon/d0107",
		["icon_teach"] = "LevelGuide_icon_19_normal.png",
		["is_show"] = true,
		["level_id"] = 31,
		["name"] = "终端·全频带阻塞",
		["point"] = {
			170,
			200,
		},
		["post_teach"] = {
			20,
		},
		["teach_id"] = 19,
		["type_id"] = 3,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_15",
		["icon"] = "icon/d0107",
		["icon_teach"] = "LevelGuide_icon_20_normal.png",
		["is_show"] = true,
		["level_id"] = 26,
		["name"] = "终端·同调增幅",
		["point"] = {
			370,
			236,
		},
		["post_teach"] = {
			21,
		},
		["pre_teach"] = 19,
		["teach_id"] = 20,
		["type_id"] = 3,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_16",
		["icon"] = "icon/d0201",
		["icon_teach"] = "LevelGuide_icon_21_normal.png",
		["is_show"] = true,
		["level_id"] = 27,
		["name"] = "终端·投射干扰",
		["point"] = {
			570,
			200,
		},
		["post_teach"] = {
			22,
		},
		["pre_teach"] = 20,
		["teach_id"] = 21,
		["type_id"] = 3,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_17",
		["icon"] = "icon/d0201",
		["icon_teach"] = "LevelGuide_icon_22_normal.png",
		["is_show"] = true,
		["level_id"] = 28,
		["name"] = "终端·战时充能",
		["point"] = {
			770,
			236,
		},
		["post_teach"] = {
			23,
		},
		["pre_teach"] = 21,
		["teach_id"] = 22,
		["type_id"] = 3,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_57",
		["icon"] = "icon/d0101_1",
		["icon_teach"] = "LevelGuide_icon_16_normal.png",
		["is_show"] = true,
		["level_id"] = 23,
		["name"] = "潮湿环境",
		["point"] = {
			970,
			200,
		},
		["post_teach"] = {
			24,
		},
		["pre_teach"] = 22,
		["teach_id"] = 23,
		["type_id"] = 3,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_56",
		["icon"] = "icon/d0111",
		["icon_teach"] = "LevelGuide_icon_17_normal.png",
		["is_show"] = true,
		["level_id"] = 24,
		["name"] = "干燥环境",
		["point"] = {
			1170,
			236,
		},
		["post_teach"] = {
			25,
		},
		["pre_teach"] = 23,
		["teach_id"] = 24,
		["type_id"] = 3,
	},
	{
		["chapter_id"] = 10,
		["desc"] = "这是描述",
		["faq_key"] = "combat_58",
		["icon"] = "icon/d1003",
		["icon_teach"] = "LevelGuide_icon_18_normal.png",
		["is_show"] = true,
		["level_id"] = 25,
		["name"] = "跌落区域",
		["point"] = {
			1370,
			200,
		},
		["pre_teach"] = 24,
		["teach_id"] = 25,
		["type_id"] = 3,
	},
}
