{
	[0] = {
		["ID"] = 0,
		["affect_path_finding"] = 0,
		["can_place_on_air"] = false,
		["change_fx_on_density_ratio"] = 0,
		["color"] = {
			1,
			0.44,
			0,
		},
		["disappear_material"] = "",
		["disappear_material_speed"] = 500,
		["fluidity"] = 1,
		["friendly_name"] = "物理",
		["fx"] = "",
		["fx_density"] = 2.8,
		["fx_duration_max"] = 8000,
		["fx_duration_min"] = 4000,
		["fx_scale_max"] = 1,
		["fx_scale_min"] = 1,
		["fx_z_offset"] = 1,
		["hide_range"] = 0,
		["low_density_ratio_fx"] = "",
		["material"] = "",
		["material_grid"] = "",
		["material_priority"] = 0,
		["mesh_z_offset"] = 0.0,
		["morph_time"] = 1000,
		["name"] = "none",
		["scale_fx_with_density_ratio"] = false,
		["scale_fx_z_with_density_ratio"] = true,
		["scale_spawn_rate_with_density_ratio"] = false,
		["step_on_size_changed_cb"] = false,
		["translucency_sort_priority"] = 100,
		["use_in_map"] = false,
	},
	[10] = {
		["ID"] = 10,
		["affect_path_finding"] = 0,
		["can_place_on_air"] = false,
		["change_fx_on_density_ratio"] = 0,
		["color"] = {
			1,
			0.44,
			0,
		},
		["disappear_material"] = "",
		["disappear_material_speed"] = 500,
		["fluidity"] = 1,
		["friendly_name"] = "毒",
		["fx"] = "",
		["fx_density"] = 2.8,
		["fx_duration_max"] = 8000,
		["fx_duration_min"] = 4000,
		["fx_scale_max"] = 1,
		["fx_scale_min"] = 1,
		["fx_z_offset"] = 1,
		["hide_range"] = 0,
		["low_density_ratio_fx"] = "",
		["material"] = "",
		["material_grid"] = "",
		["material_priority"] = 0,
		["mesh_z_offset"] = 0.0,
		["morph_time"] = 1000,
		["name"] = "toxic",
		["scale_fx_with_density_ratio"] = false,
		["scale_fx_z_with_density_ratio"] = true,
		["scale_spawn_rate_with_density_ratio"] = false,
		["step_on_size_changed_cb"] = false,
		["translucency_sort_priority"] = 100,
		["use_in_map"] = false,
	},
	[11] = {
		["ID"] = 11,
		["affect_path_finding"] = 3,
		["can_place_on_air"] = false,
		["change_fx_on_density_ratio"] = 0,
		["color"] = {
			1,
			0.44,
			0,
		},
		["disappear_material"] = "",
		["disappear_material_speed"] = 500,
		["fluidity"] = 0,
		["friendly_name"] = "洞",
		["fx"] = "",
		["fx_density"] = 2.8,
		["fx_duration_max"] = 99999999,
		["fx_duration_min"] = 99999999,
		["fx_scale_max"] = 1,
		["fx_scale_min"] = 1,
		["fx_z_offset"] = 1,
		["hide_range"] = 0,
		["low_density_ratio_fx"] = "",
		["material"] = "",
		["material_grid"] = "",
		["material_priority"] = 0,
		["mesh_z_offset"] = 0.0,
		["morph_time"] = 1000,
		["name"] = "hole",
		["scale_fx_with_density_ratio"] = false,
		["scale_fx_z_with_density_ratio"] = true,
		["scale_spawn_rate_with_density_ratio"] = false,
		["step_on_size_changed_cb"] = true,
		["translucency_sort_priority"] = 100,
		["use_in_map"] = true,
	},
	[12] = {
		["ID"] = 12,
		["affect_path_finding"] = 0,
		["can_place_on_air"] = true,
		["change_fx_on_density_ratio"] = 0,
		["color"] = {
			0.3,
			0.1,
			0,
		},
		["disappear_material"] = "/Game/materials/effect/combat/MI_ElemResentment02_Disappear.MI_ElemResentment02_Disappear",
		["disappear_material_speed"] = 500,
		["fluidity"] = 0,
		["friendly_name"] = "怨念",
		["fx"] = "",
		["fx_density"] = 4,
		["fx_duration_max"] = 99999999,
		["fx_duration_min"] = 99999999,
		["fx_scale_max"] = 0.5,
		["fx_scale_min"] = 0.5,
		["fx_z_offset"] = 1,
		["hide_range"] = 0,
		["low_density_ratio_fx"] = "",
		["material"] = "/Game/materials/effect/combat/MI_ElemResentment02.MI_ElemResentment02",
		["material_grid"] = "/Game/materials/effect/combat/MI_ElemResentment02Grid.MI_ElemResentment02Grid",
		["material_priority"] = 4,
		["mesh_z_offset"] = 5.3,
		["morph_time"] = 1000,
		["name"] = "grudge",
		["scale_fx_with_density_ratio"] = false,
		["scale_fx_z_with_density_ratio"] = true,
		["scale_spawn_rate_with_density_ratio"] = false,
		["step_on_size_changed_cb"] = false,
		["translucency_sort_priority"] = 103,
		["use_in_map"] = true,
	},
	[13] = {
		["ID"] = 13,
		["affect_path_finding"] = 0,
		["can_place_on_air"] = true,
		["change_fx_on_density_ratio"] = 0,
		["color"] = {
			0.3,
			0.3,
			0.3,
		},
		["disappear_material"] = "/Game/materials/effect/combat/MI_ElemSysGasDisappear_B33ssx.MI_ElemSysGasDisappear_B33ssx",
		["disappear_material_speed"] = 500,
		["fluidity"] = 1,
		["friendly_name"] = "高温雾",
		["fx"] = "",
		["fx_density"] = 1.2,
		["fx_duration_max"] = 99999999,
		["fx_duration_min"] = 99999999,
		["fx_scale_max"] = 0.8,
		["fx_scale_min"] = 0.6,
		["fx_z_offset"] = 100,
		["hide_range"] = 1,
		["low_density_ratio_fx"] = "",
		["material"] = "/Game/materials/effect/combat/MI_ElemSysGas_B33ssx.MI_ElemSysGas_B33ssx",
		["material_grid"] = "",
		["material_priority"] = 7,
		["mesh_z_offset"] = 100.6,
		["morph_time"] = 1000,
		["name"] = "hot_fog",
		["scale_fx_with_density_ratio"] = true,
		["scale_fx_z_with_density_ratio"] = false,
		["scale_spawn_rate_with_density_ratio"] = true,
		["step_on_size_changed_cb"] = false,
		["translucency_sort_priority"] = 106,
		["use_in_map"] = true,
	},
	[1] = {
		["ID"] = 1,
		["affect_path_finding"] = 0,
		["can_place_on_air"] = false,
		["change_fx_on_density_ratio"] = 0,
		["color"] = {
			0,
			0.4,
			1,
		},
		["disappear_material"] = "",
		["disappear_material_speed"] = 500,
		["fluidity"] = 1,
		["friendly_name"] = "水",
		["fx"] = "",
		["fx_density"] = 2.8,
		["fx_duration_max"] = 8000,
		["fx_duration_min"] = 4000,
		["fx_scale_max"] = 1,
		["fx_scale_min"] = 1,
		["fx_z_offset"] = 1,
		["hide_range"] = 0,
		["low_density_ratio_fx"] = "",
		["material"] = "/Game/materials/effect/combat/MI_ElemSysWater.MI_ElemSysWater",
		["material_grid"] = "/Game/materials/effect/combat/MI_ElemSysWaterGrid.MI_ElemSysWaterGrid",
		["material_priority"] = 2,
		["mesh_z_offset"] = 0.1,
		["morph_time"] = 1000,
		["name"] = "water",
		["scale_fx_with_density_ratio"] = false,
		["scale_fx_z_with_density_ratio"] = true,
		["scale_spawn_rate_with_density_ratio"] = false,
		["step_on_size_changed_cb"] = false,
		["translucency_sort_priority"] = 101,
		["use_in_map"] = true,
	},
	[2] = {
		["ID"] = 2,
		["affect_path_finding"] = 0,
		["can_place_on_air"] = false,
		["change_fx_on_density_ratio"] = 0,
		["color"] = {
			1,
			0.9,
			0,
		},
		["disappear_material"] = "",
		["disappear_material_speed"] = 500,
		["fluidity"] = 1,
		["friendly_name"] = "电",
		["fx"] = "",
		["fx_density"] = 2.8,
		["fx_duration_max"] = 8000,
		["fx_duration_min"] = 4000,
		["fx_scale_max"] = 1,
		["fx_scale_min"] = 1,
		["fx_z_offset"] = 1,
		["hide_range"] = 0,
		["low_density_ratio_fx"] = "",
		["material"] = "",
		["material_grid"] = "/Game/materials/effect/combat/MI_ElemSysElecGrid.MI_ElemSysElecGrid",
		["material_priority"] = 4,
		["mesh_z_offset"] = 0.3,
		["morph_time"] = 1000,
		["name"] = "electricity",
		["scale_fx_with_density_ratio"] = false,
		["scale_fx_z_with_density_ratio"] = true,
		["scale_spawn_rate_with_density_ratio"] = false,
		["step_on_size_changed_cb"] = false,
		["translucency_sort_priority"] = 103,
		["use_in_map"] = true,
	},
	[3] = {
		["ID"] = 3,
		["affect_path_finding"] = 0,
		["can_place_on_air"] = false,
		["change_fx_on_density_ratio"] = 0,
		["color"] = {
			1,
			0.025,
			0,
		},
		["disappear_material"] = "",
		["disappear_material_speed"] = 500,
		["fluidity"] = 0,
		["friendly_name"] = "火",
		["fx"] = "P_common_Fire_Loop_001",
		["fx_density"] = 0.2,
		["fx_duration_max"] = 99999999,
		["fx_duration_min"] = 99999999,
		["fx_scale_max"] = 0.9,
		["fx_scale_min"] = 0.7,
		["fx_z_offset"] = 1,
		["hide_range"] = 0,
		["low_density_ratio_fx"] = "",
		["material"] = "/Game/materials/effect/combat/MI_ElemSysFire.MI_ElemSysFire",
		["material_grid"] = "/Game/materials/effect/combat/MI_ElemSysFireGrid.MI_ElemSysFireGrid",
		["material_priority"] = 5,
		["mesh_z_offset"] = 0.4,
		["morph_time"] = 500,
		["name"] = "fire",
		["scale_fx_with_density_ratio"] = true,
		["scale_fx_z_with_density_ratio"] = false,
		["scale_spawn_rate_with_density_ratio"] = false,
		["step_on_size_changed_cb"] = false,
		["translucency_sort_priority"] = 104,
		["use_in_map"] = true,
	},
	[4] = {
		["ID"] = 4,
		["affect_path_finding"] = 0,
		["can_place_on_air"] = false,
		["change_fx_on_density_ratio"] = 0,
		["color"] = {
			0.48,
			0.84,
			1,
		},
		["disappear_material"] = "",
		["disappear_material_speed"] = 500,
		["fluidity"] = 0,
		["friendly_name"] = "冰",
		["fx"] = "P_common_ice_Loop_001",
		["fx_density"] = 0.2,
		["fx_duration_max"] = 99999999,
		["fx_duration_min"] = 99999999,
		["fx_scale_max"] = 1,
		["fx_scale_min"] = 1,
		["fx_z_offset"] = 1,
		["hide_range"] = 0,
		["low_density_ratio_fx"] = "",
		["material"] = "/Game/materials/effect/combat/MI_ElemSysIce.MI_ElemSysIce",
		["material_grid"] = "/Game/materials/effect/combat/MI_ElemSysIceGrid.MI_ElemSysIceGrid",
		["material_priority"] = 3,
		["mesh_z_offset"] = 0.2,
		["morph_time"] = 500,
		["name"] = "ice",
		["scale_fx_with_density_ratio"] = false,
		["scale_fx_z_with_density_ratio"] = true,
		["scale_spawn_rate_with_density_ratio"] = false,
		["step_on_size_changed_cb"] = false,
		["translucency_sort_priority"] = 102,
		["use_in_map"] = true,
	},
	[5] = {
		["ID"] = 5,
		["affect_path_finding"] = 0,
		["can_place_on_air"] = false,
		["change_fx_on_density_ratio"] = 0,
		["color"] = {
			0.8,
			0.8,
			0.8,
		},
		["disappear_material"] = "",
		["disappear_material_speed"] = 500,
		["fluidity"] = 1,
		["friendly_name"] = "风",
		["fx"] = "",
		["fx_density"] = 2.8,
		["fx_duration_max"] = 99999999,
		["fx_duration_min"] = 99999999,
		["fx_scale_max"] = 0.5,
		["fx_scale_min"] = 0.5,
		["fx_z_offset"] = 1,
		["hide_range"] = 0,
		["low_density_ratio_fx"] = "",
		["material"] = "",
		["material_grid"] = "",
		["material_priority"] = 0,
		["mesh_z_offset"] = 0.0,
		["morph_time"] = 1000,
		["name"] = "wind",
		["scale_fx_with_density_ratio"] = false,
		["scale_fx_z_with_density_ratio"] = true,
		["scale_spawn_rate_with_density_ratio"] = false,
		["step_on_size_changed_cb"] = false,
		["translucency_sort_priority"] = 100,
		["use_in_map"] = true,
	},
	[6] = {
		["ID"] = 6,
		["affect_path_finding"] = 0,
		["can_place_on_air"] = true,
		["change_fx_on_density_ratio"] = 0,
		["color"] = {
			0.3,
			0.3,
			0.3,
		},
		["disappear_material"] = "",
		["disappear_material_speed"] = 500,
		["fluidity"] = 1,
		["friendly_name"] = "雾",
		["fx"] = "",
		["fx_density"] = 1.2,
		["fx_duration_max"] = 99999999,
		["fx_duration_min"] = 99999999,
		["fx_scale_max"] = 0.8,
		["fx_scale_min"] = 0.6,
		["fx_z_offset"] = 100,
		["hide_range"] = 1,
		["low_density_ratio_fx"] = "",
		["material"] = "/Game/materials/effect/combat/MI_ElemSysSmoke.MI_ElemSysSmoke",
		["material_grid"] = "",
		["material_priority"] = 6,
		["mesh_z_offset"] = 100.5,
		["morph_time"] = 1000,
		["name"] = "fog",
		["scale_fx_with_density_ratio"] = true,
		["scale_fx_z_with_density_ratio"] = false,
		["scale_spawn_rate_with_density_ratio"] = true,
		["step_on_size_changed_cb"] = false,
		["translucency_sort_priority"] = 105,
		["use_in_map"] = true,
	},
	[7] = {
