{
	{
		["ID"] = 1,
		["extra_show_logic"] = 2,
		["extra_show_params"] = {
		},
		["hint_scheme"] = 2,
		["hint_text"] = "刷新",
		["name"] = "天隙勘测",
		["params"] = {
		},
		["prior"] = 1,
		["start_hint_offset"] = 3,
		["switch_key"] = "spiral",
		["switch_params"] = {
		},
		["type"] = 4,
		["urgent_hint_offset"] = 1,
	},
	{
		["ID"] = 2,
		["extra_show_logic"] = 4,
		["extra_show_params"] = {
		},
		["hint_scheme"] = 3,
		["hint_text"] = "结束",
		["name"] = "联合训练场",
		["params"] = {
		},
		["prior"] = 4,
		["start_hint_offset"] = 7,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
		["urgent_hint_offset"] = 3,
	},
	{
		["ID"] = 3,
		["extra_show_logic"] = 8,
		["extra_show_params"] = {
			3,
			2,
		},
		["hint_scheme"] = 1,
		["hint_text"] = "刷新",
		["name"] = "联合训练场",
		["params"] = {
		},
		["prior"] = 3,
		["start_hint_offset"] = 3,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
		["urgent_hint_offset"] = 1,
	},
	{
		["ID"] = 4,
		["extra_show_logic"] = 5,
		["extra_show_params"] = {
		},
		["hint_scheme"] = 1,
		["hint_text"] = "刷新",
		["name"] = "拟合回归",
		["params"] = {
		},
		["prior"] = 2,
		["start_hint_offset"] = 3,
		["switch_key"] = "evolution",
		["switch_params"] = {
		},
		["type"] = 14,
		["urgent_hint_offset"] = 1,
	},
}
