{
	[100] = {
		["depends"] = {
			3,
		},
		["desc"] = "终端特殊机制生效上限提升至[c 358de7]5级[/c]",
		["desc_icon"] = "homeskill_icon_05",
		["desc_title"] = "机制等级",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_terminaladd_s",
		["id"] = 100,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 50,
		["name"] = "终端Lv5",
		["prev_ids"] = {
			99,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 380,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop5_lv_max",
				["level"] = 4,
				["value"] = 4,
				["value_type"] = {
					1,
					0,
				},
			},
		},
	},
	[101] = {
		["depends"] = {
			4,
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 101,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 60,
		["name"] = "等级01",
		["prev_ids"] = {
			8,
			14,
			25,
			34,
			47,
			55,
			100,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 1,
				["value"] = 0.01,
				["value_type"] = {
					1,
					1,
				},
			},
		},
	},
	[102] = {
		["depends"] = {
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 102,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 80,
		["name"] = "等级02",
		["prev_ids"] = {
			101,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 2,
				["value"] = 0.02,
			},
		},
	},
	[103] = {
		["depends"] = {
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 103,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 120,
		["name"] = "等级03",
		["prev_ids"] = {
			102,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 3,
				["value"] = 0.03,
			},
		},
	},
	[104] = {
		["depends"] = {
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 104,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 160,
		["name"] = "等级04",
		["prev_ids"] = {
			103,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 4,
				["value"] = 0.04,
			},
		},
	},
	[105] = {
		["depends"] = {
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 105,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 200,
		["name"] = "等级05",
		["prev_ids"] = {
			104,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 5,
				["value"] = 0.05,
			},
		},
	},
	[106] = {
		["depends"] = {
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 106,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 240,
		["name"] = "等级06",
		["prev_ids"] = {
			105,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 6,
				["value"] = 0.06,
			},
		},
	},
	[107] = {
		["depends"] = {
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 107,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 280,
		["name"] = "等级07",
		["prev_ids"] = {
			106,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 7,
				["value"] = 0.07,
			},
		},
	},
	[108] = {
		["depends"] = {
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 108,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 320,
		["name"] = "等级08",
		["prev_ids"] = {
			107,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 8,
				["value"] = 0.08,
			},
		},
	},
	[109] = {
		["depends"] = {
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 109,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 360,
		["name"] = "等级09",
		["prev_ids"] = {
			108,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 9,
				["value"] = 0.09,
			},
		},
	},
	[110] = {
		["depends"] = {
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 110,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 400,
		["name"] = "等级10",
		["prev_ids"] = {
			109,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 10,
				["value"] = 0.1,
			},
		},
	},
	[111] = {
		["depends"] = {
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 111,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 440,
		["name"] = "等级11",
		["prev_ids"] = {
			110,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 11,
				["value"] = 0.11,
			},
		},
	},
	[112] = {
		["depends"] = {
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 112,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 480,
		["name"] = "等级12",
		["prev_ids"] = {
			111,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 12,
				["value"] = 0.12,
			},
		},
	},
	[113] = {
		["depends"] = {
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 113,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 520,
		["name"] = "等级13",
		["prev_ids"] = {
			112,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 13,
				["value"] = 0.13,
			},
		},
	},
	[114] = {
		["depends"] = {
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 114,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 560,
		["name"] = "等级14",
		["prev_ids"] = {
			113,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 14,
				["value"] = 0.14,
			},
		},
	},
	[115] = {
		["depends"] = {
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 115,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 600,
		["name"] = "等级15",
		["prev_ids"] = {
			114,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 15,
				["value"] = 0.15,
			},
		},
	},
	[116] = {
		["depends"] = {
		},
		["desc"] = "海隅点数获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 8,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_glod_s",
		["id"] = 116,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 640,
		["name"] = "等级16",
		["prev_ids"] = {
			115,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_money_increase",
				["level"] = 16,
				["value"] = 0.16,
			},
		},
	},
	[117] = {
		["depends"] = {
			4,
		},
		["desc"] = "同调者默契值获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 9,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_favor_s",
		["id"] = 117,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 80,
		["name"] = "等级01",
		["prev_ids"] = {
			8,
			14,
			25,
			34,
			47,
			55,
			100,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_favor_increase",
				["level"] = 1,
				["value"] = 0.01,
			},
		},
	},
	[118] = {
		["depends"] = {
		},
		["desc"] = "同调者默契值获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 9,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_favor_s",
		["id"] = 118,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 120,
		["name"] = "等级02",
		["prev_ids"] = {
			117,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_favor_increase",
				["level"] = 2,
				["value"] = 0.02,
			},
		},
	},
	[119] = {
		["depends"] = {
		},
		["desc"] = "同调者默契值获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 9,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_favor_s",
		["id"] = 119,
