{
	{
		["ID"] = 1,
		["desc"] = "通过漫巡获取含烙痕技能的刻印基点。基点可在后续漫巡中定制技能，降低构筑难度。",
		["event"] = "",
		["image"] = "retention_ractivity_01",
		["name"] = "刻印基点",
		["tag"] = 1,
	},
	{
		["ID"] = 2,
		["desc"] = "",
		["event"] = "activity_reopen_museum",
		["image"] = "retention_ractivity_02",
		["logo"] = "cvlist_title_09",
		["name"] = "远航者与不朽之影",
		["switch"] = "ActivityReopen",
		["tag"] = 3,
		["unlock"] = {
			"activity",
			"1",
		},
	},
	{
		["ID"] = 3,
		["desc"] = "",
		["event"] = "version_chapter_7",
		["image"] = "retention_ractivity_03",
		["logo"] = "cvlist_title_21",
		["name"] = "「瘾」",
		["switch"] = "TheWorld",
		["tag"] = 2,
		["unlock"] = {
			"chapter",
			"8",
		},
	},
	{
		["ID"] = 4,
		["desc"] = "在同调者的「潜像」位上放置「相纸」后，可在战斗中为同调者提供各类增益！",
		["event"] = "jewelry_prop_open",
		["image"] = "retention_ractivity_04",
		["name"] = "潜像",
		["tag"] = 1,
		["unlock"] = {
			"quest",
			"2401",
		},
	},
	{
		["ID"] = 5,
		["desc"] = "",
		["event"] = "activity_reopen_paradise",
		["image"] = "retention_ractivity_05",
		["logo"] = "cvlist_title_16",
		["name"] = "不要惊醒奈奥格",
		["switch"] = "ActivityReopen",
		["tag"] = 3,
		["unlock"] = {
			"activity",
			"11",
		},
	},
	{
		["ID"] = 6,
		["desc"] = "常驻策略玩法，监督可在随机路径中构筑临时小队、围绕小队进行策略强化，分难度挑战敌人获取高额奖励！",
		["event"] = "version_paraprison",
		["image"] = "retention_ractivity_06",
		["name"] = "思维演绎",
		["switch"] = "RogueEnter",
		["tag"] = 4,
		["unlock"] = {
			"activity",
			"28",
		},
	},
	{
		["ID"] = 7,
		["desc"] = "",
		["event"] = "activity_reopen_sand",
		["image"] = "retention_ractivity_07",
		["logo"] = "cvlist_title_17",
		["name"] = "通往「斑斓」的信号灯",
		["switch"] = "ActivityReopen",
		["tag"] = 3,
		["unlock"] = {
			"activity",
			"10",
		},
	},
	{
		["ID"] = 8,
		["desc"] = "拥有「核心关联」记忆烙痕时，专属同调者可在战斗内直接获得烙痕的核心技能！",
		["event"] = "card_prime_651",
		["image"] = "retention_ractivity_11",
		["name"] = "核心关联",
		["tag"] = 1,
	},
	{
		["ID"] = 9,
		["desc"] = "",
		["event"] = "version_chapter008",
		["image"] = "retention_ractivity_08",
		["logo"] = "cvlist_title_activity_chapter008",
		["name"] = "向烟火许愿吧",
		["switch"] = "TheWorld",
		["tag"] = 2,
		["unlock"] = {
			"chapter",
			"300",
		},
	},
	{
		["ID"] = 10,
		["desc"] = "危城·白荆科技",
		["event"] = "rc_feature_10",
		["image"] = "retention_ractivity_09",
		["logo"] = "cvlist_title_25",
		["name"] = "漫巡路线更新",
		["switch"] = "RCEntrance",
		["tag"] = 4,
		["unlock"] = {
			"rc",
			"10",
		},
	},
	{
		["ID"] = 11,
		["desc"] = "拥有「技能同调」记忆烙痕时，专属同调者可将特定技能替换为全新的同调技能！",
		["event"] = "skill_change_622_1",
		["image"] = "retention_ractivity_12",
		["name"] = "技能同调",
		["tag"] = 1,
	},
	{
		["ID"] = 12,
		["desc"] = "监督可将已有刻印与一名同调者衍铸为新刻印，新刻印继承原刻印技能并提升一定属性。",
		["event"] = "terminal_rebuild_open",
		["image"] = "retention_ractivity_10",
		["name"] = "刻印衍铸",
		["tag"] = 1,
	},
	{
		["ID"] = 13,
		["desc"] = "",
		["event"] = "version_chapter009",
		["image"] = "retention_ractivity_13",
		["logo"] = "cvlist_title_activity_chapter009",
		["name"] = "第九章",
		["switch"] = "TheWorld",
		["tag"] = 2,
		["unlock"] = {
			"chapter",
			"301",
		},
	},
}
