{
	{
		{
			["ID"] = 1,
			["desc"] = "未来，藏于灾厄中心。",
			["dialog_node"] = 3264,
			["index"] = 1,
			["title_1"] = "森罗历1123年10月27日",
			["title_2"] = "17:52",
			["title_3"] = "S0-0灾厄中心（前）",
			["video"] = "movies/Desktop/avg/chapter00/cg_0_0_nvzhu_bg.bk2",
		},
		{
			["ID"] = 1,
			["desc"] = "未来，藏于灾厄中心。",
			["dialog_node"] = 3265,
			["image"] = "Dialog00SceneBG/bg_ruins_11.png",
			["index"] = 2,
			["title_1"] = "森罗历1123年10月27日",
			["title_2"] = "18:15",
			["title_3"] = "S0-0灾厄中心",
		},
		{
			["ID"] = 1,
			["desc"] = "未来，藏于灾厄中心。",
			["dialog_node"] = 3266,
			["index"] = 3,
			["title_1"] = "森罗历1123年10月27日",
			["title_2"] = "XX:XX",
			["title_3"] = "S0-0灾厄中心（后）",
			["video"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_b.bk2",
		},
	},
	{
		{
			["ID"] = 2,
			["desc"] = "现在是森罗时间1121-04-25 13:52\n白荆科技首席执行官，身份验证成功。",
			["dialog_node"] = 3267,
			["image"] = "DialogRCSceneBG/bg_city_highstreet_01.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "13:52",
			["title_3"] = "S0-1天隙禁区",
		},
		{
			["ID"] = 2,
			["desc"] = "“你是普通人？你怎么会是普通人？！”",
			["dialog_node"] = 3270,
			["image"] = "Dialog00SceneBG/bg_ruins_01.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "14:37",
			["title_3"] = "S0-3我（前）",
		},
		{
			["ID"] = 2,
			["desc"] = "“你是普通人？你怎么会是普通人？！”",
			["dialog_node"] = 157,
			["image"] = "Dialog00SceneBG/bg_ruins_01.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "14:37",
			["title_3"] = "S0-3我（后）",
		},
		{
			["ID"] = 2,
			["desc"] = "“精神深潜”接入准备——",
			["dialog_node"] = 3318,
			["image"] = "Dialog00SceneBG/bg_ruins_09.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "14:51",
			["title_3"] = "S0-4联合行动",
		},
		{
			["ID"] = 2,
			["desc"] = "明明是阳光正好的午后时分，此刻的天色却暗如黑夜。",
			["dialog_node"] = 3277,
			["image"] = "DialogRCPicBG/bg_ruins_10.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "14:56",
			["title_3"] = "S0-5来客（前）",
		},
		{
			["ID"] = 2,
			["desc"] = "明明是阳光正好的午后时分，此刻的天色却暗如黑夜。",
			["dialog_node"] = 3285,
			["image"] = "DialogRCPicBG/bg_ruins_10.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "XX:XX",
			["title_3"] = "S0-5来客（后）",
		},
		{
			["ID"] = 2,
			["desc"] = "“骑士长，我可以特许你不加入这场追捕。”",
			["dialog_node"] = 30002,
			["index"] = 7,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "15:04",
			["title_3"] = "S0-6归人",
			["video"] = "movies/Desktop/avg/chapter00/cg_0_1_battle_03b.bk2",
		},
		{
			["ID"] = 2,
			["desc"] = "——祝我们成功。",
			["dialog_node"] = 30007,
			["image"] = "Dialog00SceneBG/bg_ruins_05.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "15:27",
			["title_3"] = "S0-7取舍（前）",
		},
		{
			["ID"] = 2,
			["desc"] = "——祝我们成功。",
			["dialog_node"] = 30010,
			["index"] = 9,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "15:42",
			["title_3"] = "S0-7取舍（后）",
			["video"] = "movies/Desktop/avg/chapter00/cg_story_0_8_takephotos_Loop.bk2",
		},
		{
			["ID"] = 2,
