{
	[10] = {
		["ID"] = 10,
		["flip_card_packs1"] = {
			2003,
		},
		["flip_card_packs2"] = {
			2003,
		},
		["flip_card_packs3"] = {
			2004,
		},
		["index"] = 1,
		["map_tid"] = 2,
		["terminal_score"] = 5999,
	},
	[11] = {
		["ID"] = 11,
		["flip_card_packs1"] = {
			2005,
		},
		["flip_card_packs2"] = {
			2005,
		},
		["flip_card_packs3"] = {
			2006,
		},
		["index"] = 1,
		["map_tid"] = 2,
		["terminal_score"] = 99999,
	},
	[12] = {
		["ID"] = 12,
		["flip_card_packs1"] = {
			2001,
		},
		["flip_card_packs2"] = {
			2001,
		},
		["flip_card_packs3"] = {
			2002,
		},
		["index"] = 1,
		["map_tid"] = 3,
		["terminal_score"] = 3499,
	},
	[13] = {
		["ID"] = 13,
		["flip_card_packs1"] = {
			2003,
		},
		["flip_card_packs2"] = {
			2003,
		},
		["flip_card_packs3"] = {
			2004,
		},
		["index"] = 1,
		["map_tid"] = 3,
		["terminal_score"] = 5999,
	},
	[14] = {
		["ID"] = 14,
		["flip_card_packs1"] = {
			2005,
		},
		["flip_card_packs2"] = {
			2005,
		},
		["flip_card_packs3"] = {
			2006,
		},
		["index"] = 1,
		["map_tid"] = 3,
		["terminal_score"] = 99999,
	},
	[15] = {
		["ID"] = 15,
		["flip_card_packs1"] = {
			2001,
		},
		["flip_card_packs2"] = {
			2001,
		},
		["flip_card_packs3"] = {
			2002,
		},
		["index"] = 1,
		["map_tid"] = 501,
		["terminal_score"] = 3499,
	},
	[16] = {
		["ID"] = 16,
		["flip_card_packs1"] = {
			2003,
		},
		["flip_card_packs2"] = {
			2003,
		},
		["flip_card_packs3"] = {
			2004,
		},
		["index"] = 1,
		["map_tid"] = 501,
		["terminal_score"] = 5999,
	},
	[17] = {
		["ID"] = 17,
		["flip_card_packs1"] = {
			2005,
		},
		["flip_card_packs2"] = {
			2005,
		},
		["flip_card_packs3"] = {
			2006,
		},
		["index"] = 1,
		["map_tid"] = 501,
		["terminal_score"] = 99999,
	},
	[6] = {
		["ID"] = 6,
		["flip_card_packs1"] = {
			2001,
		},
		["flip_card_packs2"] = {
			2001,
		},
		["flip_card_packs3"] = {
			2002,
		},
		["index"] = 1,
		["map_tid"] = 1,
		["terminal_score"] = 3499,
	},
	[7] = {
		["ID"] = 7,
		["flip_card_packs1"] = {
			2003,
		},
		["flip_card_packs2"] = {
			2003,
		},
		["flip_card_packs3"] = {
			2004,
		},
		["index"] = 1,
		["map_tid"] = 1,
		["terminal_score"] = 5999,
	},
	[8] = {
		["ID"] = 8,
		["flip_card_packs1"] = {
			2005,
		},
		["flip_card_packs2"] = {
			2005,
		},
		["flip_card_packs3"] = {
			2006,
		},
		["index"] = 1,
		["map_tid"] = 1,
		["terminal_score"] = 99999,
	},
	[9] = {
		["ID"] = 9,
		["flip_card_packs1"] = {
			2001,
		},
		["flip_card_packs2"] = {
			2001,
		},
		["flip_card_packs3"] = {
			2002,
		},
		["index"] = 1,
		["map_tid"] = 2,
		["terminal_score"] = 3499,
	},
}
