{
	[104] = {
		["dialogs"] = {
			{
				{
					["ID"] = 1,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 423,
					["text"] = "喂——喂——有人吗——大副给我的这个频段对吗……",
				},
				{
					["ID"] = 1,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "嗯？怎么又有人接进了扳扳的内置电台？奇了怪了，上次的补丁没生效吗？",
				},
				{
					["ID"] = 1,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 423,
					["text"] = "真有人啊！是主持人小哥吗？听大副说，能在你这点歌听是真的吗？",
				},
				{
					["ID"] = 1,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（又是水手？和之前不小心接进来的那些人一样……他们是把我这当成固定电台了吗？）",
				},
				{
					["ID"] = 1,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（哎呀，常听我爸说在海上有多不容易，给人家放首歌而已……就当做好事了。）",
				},
				{
					["ID"] = 1,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "是真的。这里是放……呃、呃，乐声电台！你想听什么？",
				},
				{
					["ID"] = 1,
					["custom"] = "",
					["node_id"] = 7,
					["node_type"] = 1,
					["speak_id"] = 423,
					["text"] = "在海上飘了这么多久，我用来当\"电子榨菜\"的下饭视频都已经看到会背了——",
				},
				{
					["ID"] = 1,
					["custom"] = "",
					["node_id"] = 8,
					["node_type"] = 1,
					["speak_id"] = 423,
					["text"] = "主持人小哥，你能给我来首[c e8842c]\"下饭神曲\"[/c]救救孩子吗？",
				},
				{
					["ID"] = 1,
					["custom"] = "",
					["node_id"] = 9,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "啥？[c e8842c]\"下饭神曲\"[/c]？这世界上还有这样的歌吗……等等！我知道了！",
				},
			},
			{
				{
					["ID"] = 2,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「食光之旅」）",
				},
				{
					["ID"] = 2,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 423,
					["text"] = "怎么回事……我怎么开始自动流口水了？",
				},
				{
					["ID"] = 2,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 423,
					["text"] = "等等！这不是海临那家有名的CURRY?CURRY!的广告曲吗！果然还得是CURRY?CURRY!啊——",
				},
			},
			{
				{
					["ID"] = 3,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过忧郁，怕是饭越吃越苦。",
				},
			},
			{
				{
					["ID"] = 4,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌节奏过于激昂，容易噎着。",
				},
			},
			{
				{
					["ID"] = 5,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 424,
					["text"] = "完了，全完了……离交稿还有10小时34分钟，我的第三幕还一个字没动……",
				},
				{
					["ID"] = 5,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（咦？除了水手们，怎么别人也连进来了？）",
				},
				{
					["ID"] = 5,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "那个……不好意思……",
				},
				{
					["ID"] = 5,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 424,
					["text"] = "男主双重人格的伏笔还没回收……女主的复仇线也没揭晓……还要埋几个有关第二季的线索……",
				},
				{
					["ID"] = 5,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 424,
