{
	["BADGE_CURRENT_CHANGE"] = {
		572,
		2432,
	},
	["LEVEL_COMPLETE"] = {
		241,
		242,
		243,
		244,
		245,
		246,
		247,
		248,
		249,
		250,
		251,
		252,
		253,
		254,
		255,
		256,
		601,
		602,
		603,
		604,
		605,
		606,
		607,
		608,
		609,
		610,
		611,
		612,
		613,
		614,
		615,
		616,
		617,
		618,
		619,
		620,
		621,
		622,
		623,
		624,
		625,
		626,
		627,
		628,
		629,
		630,
		631,
		632,
		633,
		634,
		635,
		636,
		637,
		638,
		639,
		640,
		641,
		642,
		643,
		644,
		645,
		646,
		647,
		648,
		649,
		650,
		651,
		652,
		653,
		654,
		655,
		656,
		657,
		658,
		659,
		660,
		661,
		662,
		701,
		702,
		703,
		704,
		3001,
		3002,
		3003,
		3004,
		6680,
		6681,
		6682,
		6683,
		3005,
		3006,
		3007,
		3008,
		3009,
		3012,
		3013,
		3014,
		3015,
		3016,
		3017,
		3018,
		3019,
		3020,
		303,
		306,
		313,
		320,
		331,
		517,
		525,
		530,
		534,
		566,
		567,
		568,
		569,
		570,
		571,
		574,
		825,
		826,
		830,
		831,
		840,
		841,
		842,
		844,
		851,
		852,
		853,
		854,
		856,
		857,
		858,
		859,
		862,
		863,
		864,
		865,
		866,
		867,
		868,
		869,
		870,
		871,
		872,
		873,
		874,
		875,
		876,
		898,
		899,
		900,
		901,
		902,
		903,
		904,
		905,
		906,
		907,
		908,
		909,
		910,
		911,
		912,
		913,
		914,
		915,
		916,
		917,
		918,
		919,
		920,
		921,
		2468,
		2479,
		2485,
		2510,
		2555,
		2566,
		2596,
		2801,
		2802,
		2803,
		2804,
		2805,
		2806,
		2807,
		2808,
		2809,
		2810,
		2811,
		2812,
		2813,
		2814,
		2815,
		2816,
		2817,
		2818,
		2819,
		2820,
		2821,
		2822,
		2823,
		2824,
		2825,
		2826,
		2827,
		2828,
		2829,
		2830,
		2831,
		2832,
		5002,
		5003,
		5004,
		5005,
		1000,
		1001,
		1002,
		1021,
		3534,
		3535,
		3520,
		1003,
		1019,
		3528,
		3527,
		3525,
		3529,
		3526,
		3530,
		1009,
		1004,
		1005,
		1006,
		1007,
		1011,
		1008,
		1020,
		1010,
		1012,
		1013,
		1014,
		1015,
		3536,
		1016,
		1017,
		1018,
		3467,
		3468,
		3469,
		3470,
		3471,
		1061,
		1062,
		1063,
		1064,
		1065,
		1066,
		5616,
		5617,
		5618,
		5619,
		5620,
		5621,
		1090,
		1091,
		1092,
		1093,
		1094,
		1095,
		1096,
		1097,
		1098,
		1099,
		1191,
		1192,
		3477,
		3478,
		3479,
		3480,
		3481,
		3482,
		3483,
		3484,
		3485,
		3486,
		3487,
		3488,
		3489,
		3490,
		3491,
		3492,
		3493,
		3494,
		3495,
		3496,
		3497,
		3498,
		3499,
		3500,
		3501,
		3502,
		3503,
		3504,
		3505,
		3506,
		1229,
		1235,
		1243,
		1249,
		1258,
		1269,
		1270,
		1271,
		1272,
		1315,
		1316,
		1317,
		1318,
		1319,
		1320,
		1321,
		1322,
		1323,
		1324,
		1325,
		1326,
		1327,
		1328,
		1329,
		1330,
		1331,
		1332,
		1333,
		1334,
		1335,
		1336,
		1337,
		1338,
		1339,
		1340,
