{
	[20001] = {
		{
			["album_id"] = 5,
			["id"] = 10,
			["music_resource"] = "event:/bgm/s054_char_zidu",
			["name"] = "Excitavit Artemis",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 7,
			["id"] = 12,
			["music_resource"] = "event:/bgm/s080_char_fqx",
			["name"] = "霜风擢霁",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 8,
			["id"] = 13,
			["music_resource"] = "event:/bgm/s048_char_oxzbs_tv",
			["name"] = "偶像自白书 TV size",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "林子LIN / 恨醉",
		},
		{
			["album_id"] = 10,
			["id"] = 26,
			["music_resource"] = "event:/bgm/s148_ui_ym_xyx",
			["name"] = "环金滚玉",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 4,
			["writer"] = "回录音乐",
		},
		{
			["album_id"] = 11,
			["id"] = 27,
			["music_resource"] = "event:/bgm/s146_ym_opera_pv",
			["name"] = "Live in Death",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "黄岳",
		},
		{
			["album_id"] = 12,
			["id"] = 29,
			["music_resource"] = "event:/bgm/s120_campus_main_oneshot",
			["name"] = "无畏序曲",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 13,
			["id"] = 33,
			["music_resource"] = "event:/bgm/s081_Chara_theme_YanQue",
			["name"] = "白日浮想",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 14,
			["id"] = 34,
			["music_resource"] = "event:/bgm/s152_activity_theme_uni",
			["name"] = "Haf, Heimilisfang",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "回录音乐",
		},
		{
			["album_id"] = 15,
			["id"] = 40,
			["music_resource"] = "event:/bgm/s158_story_chara_aud",
			["name"] = "Óttalaus Auga",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 6,
			["writer"] = "回录音乐",
		},
		{
			["album_id"] = 19,
			["id"] = 51,
			["music_resource"] = "event:/bgm/s184_summer_theme_oneshot",
			["name"] = "那年夏天，宝石般闪耀的海",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 22,
			["id"] = 66,
			["music_resource"] = "event:/bgm/s198_ourea_heroic_oneshot",
			["name"] = "绝境高歌",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 4,
			["writer"] = "音爆文化",
		},
		{
			["album_id"] = 23,
			["id"] = 69,
			["music_resource"] = "event:/bgm/s202_south_theme_oneshot",
			["name"] = "风沙之下",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 26,
			["id"] = 77,
			["music_resource"] = "event:/bgm/s060_char_hy",
			["name"] = "披红",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 27,
			["id"] = 78,
			["music_resource"] = "event:/bgm/s086_Char_myc_oneshot",
			["name"] = "Requiem of the Blood",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 29,
			["id"] = 80,
			["music_resource"] = "event:/bgm/s061_char_cy_oneshot",
			["name"] = "明心澈意",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "黄岳",
		},
		{
			["album_id"] = 30,
			["id"] = 81,
			["music_resource"] = "event:/bgm/s057_char_yfn",
			["name"] = "Ignite a Snow",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 34,
			["id"] = 97,
			["music_resource"] = "event:/bgm/s169_memory_oneshot",
			["name"] = "Disputatio",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 6,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 39,
			["id"] = 104,
			["music_resource"] = "event:/bgm/s208_story_ballad_MMM",
			["name"] = "卡普小调",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "作词:Aurogon Shanghai  \n作曲&编曲:蓬蓬  \n演唱:米达斯·奈格尔图（CV刘雨轩）  \n手风琴实录:Martin Kutnar  \n口琴实录:Manuel  \n混音:啊鲤",
		},
		{
			["album_id"] = 41,
			["id"] = 110,
			["music_resource"] = "event:/bgm/s210_yiye_city",
			["name"] = "唯一叶轻渡",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 43,
			["id"] = 116,
			["music_resource"] = "event:/bgm/s045_duwang_oneshot",
			["name"] = "Cocooned Wanderer",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "木贝贝女",
		},
		{
			["album_id"] = 45,
			["id"] = 118,
			["music_resource"] = "event:/bgm/s233_char_karas",
			["name"] = "Almost Human",
			["rank_list"] = {
				20001,
				20002,
			},
			["weight"] = 1,
			["writer"] = "KH STUDIO",
		},
	},
	[20002] = {
		{
			["album_id"] = 46,
			["id"] = 119,
			["music_resource"] = "event:/bgm/s234_char_ssw_oneshot",
			["name"] = "难明",
			["rank_list"] = {
				20002,
			},
			["weight"] = 1,
			["writer"] = "曾怡",
		},
	},
}
