{
	["aspd_cover"] = {
		["description"] = "攻击速度：{1}次每秒",
		["param_key"] = "aspd_cover",
		["type"] = "value",
	},
	["battle_range"] = {
		["description"] = "射程：{1}",
		["param_key"] = "battle_range",
		["type"] = "value",
	},
	["damge_ele_none_ad"] = {
		["description"] = "{1}最终攻击的雷元素或物理伤害",
		["element"] = {
			2,
			0,
		},
		["param_key"] = "damge_ele_none_ad",
		["type"] = "damge",
	},
	["damge_electric_terminal"] = {
		["description"] = "{1}终端的雷元素伤害",
		["element"] = {
			2,
		},
		["param_key"] = "damge_electric_terminal",
		["type"] = "damge",
	},
	["damge_fire_ad"] = {
		["description"] = "{1}最终攻击的炎元素伤害",
		["element"] = {
			3,
		},
		["param_key"] = "damge_fire_ad",
		["type"] = "damge",
	},
	["damge_fire_stam"] = {
		["description"] = "{1}体质的炎元素伤害",
		["param_key"] = "damge_fire_stam",
		["type"] = "damge",
	},
	["damge_hp_max"] = {
		["description"] = "{1}最大生命值的物理伤害",
		["element"] = {
			0,
		},
		["param_key"] = "damge_hp_max",
		["type"] = "damge",
	},
	["damge_ice_ad"] = {
		["description"] = "{1}最终攻击的霜元素伤害",
		["element"] = {
			4,
		},
		["param_key"] = "damge_ice_ad",
		["type"] = "damge",
	},
	["damge_ice_mastery"] = {
		["description"] = "{1}专精的霜元素伤害",
		["element"] = {
			4,
		},
		["param_key"] = "damge_ice_mastery",
		["type"] = "damge",
	},
	["damge_normal_terminal"] = {
		["description"] = "{1}终端的物理伤害",
		["element"] = {
			0,
		},
		["param_key"] = "damge_normal_terminal",
		["type"] = "damge",
	},
	["damge_phy_ad"] = {
		["description"] = "{1}最终攻击的物理伤害",
		["element"] = {
			0,
		},
		["param_key"] = "damge_phy_ad",
		["type"] = "damge",
	},
	["damge_phy_anonther_max_ad"] = {
		["description"] = "最高攻击{1}的物理伤害",
		["element"] = {
			0,
		},
		["param_key"] = "damge_phy_anonther_max_ad",
		["type"] = "damge",
	},
	["damge_phy_chaos_ad"] = {
		["description"] = "{1}无视减伤的物理伤害",
		["element"] = {
			0,
