{
	[1505] = {
		17,
	},
	[1507] = {
		12,
	},
	[1508] = {
		7,
	},
	[1515] = {
		9,
	},
	[1516] = {
		16,
	},
	[1517] = {
		3,
	},
	[1518] = {
		8,
	},
	[1519] = {
		13,
	},
	[1801] = {
		14,
	},
	[1802] = {
		19,
	},
	[1804] = {
		21,
	},
	[1805] = {
		25,
	},
	[1806] = {
		27,
	},
	[1808] = {
		28,
	},
	[1809] = {
		31,
		32,
	},
	[1810] = {
		35,
	},
	[1811] = {
		37,
	},
	[1812] = {
		40,
	},
	[1815] = {
		45,
	},
	[1816] = {
		48,
		49,
	},
	[1817] = {
		51,
	},
	[2003] = {
		1,
	},
	[2004] = {
		18,
	},
	[2010] = {
		15,
	},
	[2012] = {
		2,
		10,
	},
	[2019] = {
		6,
	},
	[2022] = {
		20,
	},
	[2024] = {
		4,
		5,
	},
	[2025] = {
		24,
	},
	[2029] = {
		29,
	},
	[2032] = {
		30,
	},
	[2033] = {
		26,
	},
	[2034] = {
		22,
		23,
	},
	[2035] = {
		39,
	},
	[2042] = {
		41,
		42,
	},
	[2043] = {
		34,
	},
	[2044] = {
		33,
	},
	[2046] = {
		47,
	},
	[2048] = {
		38,
	},
	[2053] = {
		44,
	},
	[2054] = {
		43,
	},
	[2058] = {
		46,
	},
	[2059] = {
		50,
	},
	[2801] = {
		11,
	},
	[2810] = {
		36,
	},
}
