{
	[10] = {
		{
			["ID"] = 10,
			["activity_name"] = "sand",
			["activity_small"] = false,
			["banner_img"] = "",
			["chapter_ids"] = {
				72,
				73,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				33,
			},
			["enter_banner_path"] = "combat_activity_010.png",
			["event"] = "activity_sand",
			["home_icon"] = "activity_010",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_halfanniversary",
			["name"] = "通往「斑斓」的信号灯",
			["pv_path"] = "movies/pv/activity_sand/activity_pv_game.mp4",
			["quest_group_ids"] = {
				330,
				331,
			},
			["quest_restriction"] = 621,
			["raid_challenge_id"] = {
				4,
			},
			["related_chapter_id"] = {
			},
			["reopen_token_tids"] = {
				"2_10120",
			},
			["rpg_id"] = 4,
			["storyline_id"] = 18,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_120",
			},
			["use_end_stamp"] = true,
		},
	},
	[11] = {
		{
			["ID"] = 11,
			["activity_name"] = "paradise",
			["activity_small"] = false,
			["banner_img"] = "",
			["chapter_ids"] = {
				69,
				76,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				31,
			},
			["enter_banner_path"] = "combat_activity_011.png",
			["event"] = "activity_paradise",
			["home_icon"] = "activity_011",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_paradise",
			["name"] = "不要惊醒奈奥格",
			["pv_path"] = "movies/pv/activity_paradise/activity_pv_game.mp4",
			["pv_quest"] = 4019,
			["quest_group_ids"] = {
				323,
				324,
				325,
			},
			["quest_restriction"] = 609,
			["raid_challenge_id"] = {
				3,
			},
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10107,
			},
			["reopen_token_tids"] = {
				"2_10117",
			},
			["rpg_id"] = 3,
			["shop_id"] = {
				107,
			},
			["storyline_id"] = 17,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_117",
			},
			["use_end_stamp"] = true,
		},
	},
	[12] = {
		{
			["ID"] = 12,
			["activity_name"] = "raid_1",
			["activity_small"] = true,
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "raid_1",
			["home_icon"] = "activity_012",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "分进合击战",
			["pv_path"] = "",
			["quest_restriction"] = 632,
			["related_chapter_id"] = {
			},
			["sub_stage"] = 1,
			["use_end_stamp"] = true,
		},
	},
	[13] = {
		{
			["ID"] = 13,
			["activity_name"] = "chapters_6",
			["activity_small"] = false,
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s162_chapter6_theme",
			["desc"] = "",
			["draw_pool_id"] = {
				28,
			},
			["enter_banner_path"] = "combat_chapter_06.png",
			["event"] = "activity_chapters_6",
			["first_in_quest_id"] = 1858,
			["home_icon"] = "activity_013",
			["is_chapter_activity"] = true,
			["kv_path"] = {
				"movies/avg/chapter06/ui_cg_6_kv_in.bk2",
