{
	[10001] = {
		["ID"] = 10001,
		["output_increase"] = {
		},
		["reward_increase"] = {
			[10001] = {
				[0] = {
					[2] = 5,
				},
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
		},
	},
	[10002] = {
		["ID"] = 10002,
		["output_increase"] = {
		},
		["reward_increase"] = {
			[10001] = {
				[0] = {
					[2] = 10,
				},
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
		},
	},
	[10003] = {
		["ID"] = 10003,
		["output_increase"] = {
		},
		["reward_increase"] = {
			[10001] = {
				[0] = {
					[2] = 20,
					[3] = 5,
				},
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
		},
	},
	[10004] = {
		["ID"] = 10004,
		["output_increase"] = {
		},
		["reward_increase"] = {
			[10002] = {
				[0] = {
					[2] = 5,
				},
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
		},
	},
	[10005] = {
		["ID"] = 10005,
		["output_increase"] = {
		},
		["reward_increase"] = {
			[10002] = {
				[0] = {
					[2] = 10,
				},
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
		},
	},
	[10006] = {
		["ID"] = 10006,
		["output_increase"] = {
		},
		["reward_increase"] = {
			[10001] = {
				[0] = {
					[3] = 5,
				},
			},
			[10002] = {
				[0] = {
					[2] = 20,
				},
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
		},
	},
	[10] = {
		["ID"] = 10,
		["desc"] = "在高级研发室晚班，耗时[c 59abff]-10%[/c]",
		["name"] = "定班提速线++",
		["output_increase"] = {
		},
		["reward_increase"] = {
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[3] = 10,
			},
		},
	},
	[11] = {
		["ID"] = 11,
		["desc"] = "在高级研发室，重组蛋白耗时[c 59abff]-10%[/c]",
