{
	[5446] = {
		{
			["ID"] = 5446,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "这就是保密研发部的最新成果「思维演绎」，通过模拟真实情境，来锻炼使用者的综合能力。",
		},
		{
			["ID"] = 5446,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "这是一个可以构建虚拟空间的应用程序，与模拟训练场最主要的差别是它的超高速计算功能。",
		},
		{
			["ID"] = 5446,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "除了战斗，它会根据使用者的操作推演不同情境，随机生成各种未知事件。",
		},
		{
			["ID"] = 5446,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "明白。",
		},
		{
			["ID"] = 5446,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "虽然随机性某种程度上会干扰已制定好的计划，不过如何游刃有余应对突发状况也是必要的修习课程。",
		},
		{
			["ID"] = 5446,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "类似思路也可以应用到狱警的专项演练中。",
		},
		{
			["ID"] = 5446,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "有需要帮忙的地方，我们也可以提供技术援助。",
		},
		{
			["ID"] = 5446,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "多谢。",
		},
		{
			["ID"] = 5446,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "那个……景姐姐……",
		},
		{
			["ID"] = 5446,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "茜茜，怎么了？",
		},
		{
			["ID"] = 5446,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "所以……我们没有被传送到大街上，对吗？",
		},
		{
			["ID"] = 5446,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "对。",
		},
		{
			["ID"] = 5446,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "原来这里的一切都是假的，不是真的……那就好……",
		},
		{
			["ID"] = 5446,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "茜茜，对不起，以你现在的情况还不能离开白荆——嗯？",
		},
		{
			["ID"] = 5446,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "对不起，刚才睁开眼的时候，茜茜被吓了一大跳，没有控制好奈奥格……",
		},
		{
			["ID"] = 5446,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "砸坏了路灯……",
		},
		{
			["ID"] = 5446,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "难怪我好像听见了什么怪声……",
		},
		{
			["ID"] = 5446,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "咳。执行官阁下，路灯应该是可以被修复的数据吧？",
		},
		{
			["ID"] = 5446,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 19,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "当然。其实我们的所有反应，本身也是训练的一部分。",
		},
		{
			["ID"] = 5446,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 20,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "呜……茜茜知道了……",
		},
	},
	[5447] = {
		{
			["ID"] = 5447,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_female"] = "监督姐姐，我要告状。",
			["text_male"] = "监督哥哥，我要告状。",
		},
		{
			["ID"] = 5447,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "告谁？",
		},
		{
			["ID"] = 5447,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "茜茜抓到了，昨天景姐姐为了工作，没有吃午饭。",
		},
		{
			["ID"] = 5447,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "提提亚姐姐不在，茜茜要替她盯好景姐姐。",
		},
		{
			["ID"] = 5447,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "唔……",
		},
		{
			["ID"] = 5447,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "…………嗯。",
		},
		{
			["ID"] = 5447,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "执行官阁下，若是想笑，就尽管笑吧。",
		},
		{
			["ID"] = 5447,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "只是觉得难得在景的脸上看到这种表情。最近忙着解决奈奥格事件带来的后续影响吗？",
		},
		{
			["ID"] = 5447,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "那些事情已经在收尾，包括处理遇难者遗体，更新电力系统，为部分出现应激反应的囚犯和狱警做心理疏导。",
		},
		{
			["ID"] = 5447,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "目前我正在完善《乐园岛管理条例》，着手制订与同调者有关的管理规则。",
		},
		{
			["ID"] = 5447,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "今后会出现越来越多的同调者，对于其中不受控的危险分子，乐园岛需要承担更多责任。",
		},
		{
			["ID"] = 5447,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "景姐姐和大家都在做很有用的事……但饭还是要吃的。",
		},
		{
			["ID"] = 5447,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "好，我答应茜茜。",
		},
		{
			["ID"] = 5447,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "说起来，有个别比较恶劣的罪犯会假装精神失常，刻意制造混乱，确实给我们找了不少额外的麻烦。",
		},
		{
			["ID"] = 5447,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "好在可以从源头解决问题。",
		},
		{
			["ID"] = 5447,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "是说……嘶，会不会有点残暴？",
		},
		{
			["ID"] = 5447,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "？",
		},
		{
			["ID"] = 5447,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "是请奈奥格帮忙，奈奥格可以让他们安静下来。",
		},
		{
			["ID"] = 5447,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 19,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "我还以为……再怎么说也是奈奥格引发的事件，让它帮忙善后也可以理解。",
		},
	},
	[5448] = {
		{
			["ID"] = 5448,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "异核抑制器的V2.310版本已经完成，最新版可以根据异核能力的波动幅度自动调节功率。",
		},
		{
			["ID"] = 5448,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "等任务结束后，去老地方拿。",
		},
		{
			["ID"] = 5448,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "好！",
		},
		{
			["ID"] = 5448,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "提前了？按照计划进度，应该是在下周完成。",
		},
		{
			["ID"] = 5448,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "茜茜对异能的控制越来越纯熟，给出的样本数据更加精确，研发效率自然也就提高了。",
		},
		{
			["ID"] = 5448,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "刚替换抑制器的时候，茜茜总是习惯性沉默，即便开口也磕磕绊绊的。如今她的表达已流畅许多，总算能稍稍安心。",
		},
		{
			["ID"] = 5448,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "对不起，茜茜那个时候……好像给哥哥姐姐们添了很多麻烦……",
		},
		{
			["ID"] = 5448,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "我知道你是为了大家考虑，怕控制不住自己的力量……你一直做得很好。",
		},
		{
			["ID"] = 5448,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_female"] = "嗯！景姐姐，监督姐姐也帮了茜茜很多忙！",
			["text_male"] = "嗯！景姐姐，监督哥哥也帮了茜茜很多忙！",
		},
		{
			["ID"] = 5448,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "引导茜茜正常说话，对抑制器的研发很有必要。况且，主要也是茜茜自己足够努力。",
		},
		{
			["ID"] = 5448,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "仰赖这个为她专门制作的抑制器，她终于可以像其他人一样去放风区走动，或者在食堂用餐。",
		},
		{
			["ID"] = 5448,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "不过我发现，茜茜，你平时似乎不怎么离开囚室。",
		},
		{
			["ID"] = 5448,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 13,
