{
	[102] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "辛苦了",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "你叫我什么",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "宠着吧……",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "谢谢关心",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "可信度有待商榷",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "在写什么？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "这个功能……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "哦……",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "嗯？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "差点以为死机了",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "默认系统音",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "假如初始化……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "噗……算了",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不许乱喝东西",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不行！ ",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "拿来！",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 102,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "唉……",
			},
		},
	},
	[201] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "你自己不来",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "特殊的营养液",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "说起来。",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不会。",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "石头剪刀布",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 6,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "哦？",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不好意思",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "做实验",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "差不多",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "嗯？？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "帮我做实验？",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "五分钟我也太可怜了",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "我怎么了？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "太夸张了",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "珍贵的照片",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "幸运星",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "隐藏小游戏",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "大奖",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "你要干嘛？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不要！",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 201,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 6,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "！！！",
			},
		},
	},
	[301] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 301,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "田偌警官",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 301,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "田偌警官真是个好哥哥啊。",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 301,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "听说……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 301,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "其他人呢？",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 301,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "可我听到的不是这样？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 301,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "………………",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 301,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "田偌警官真是干劲十足",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 301,
