{
	[100] = {
		{
			["ID"] = 100,
			["activity_id"] = 11,
			["desc"] = "1.囚犯行动范围仅限于【囚室】，如需前往其他区域，请在至少一名狱警的陪同下进行\n2.囚犯间禁止私斗\n3.囚犯不得顶撞狱警\n4.囚犯不得私藏武器\n5.违规的囚犯将被带往禁闭室反省",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "囚犯规则",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4031,
		},
	},
	[101] = {
		{
			["ID"] = 101,
			["activity_id"] = 11,
			["desc"] = "1.维持乐园岛监狱的正常运行是刑狱长的首要任务\n2.您是这座监狱的最高领袖，所有人都不得违抗您的命令\n3.请确保岛上狱警数量不低于40人\n4.如有必要，您有权修改规则",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "刑狱长规则",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4033,
		},
		{
			["ID"] = 101,
			["activity_id"] = 11,
			["desc"] = "1.维持乐园岛监狱的正常运行是刑狱长的首要任务\n2.您是这座监狱的最高领袖，所有人都不得违抗您的命令\n3.请确保岛上狱警数量不低于40人，[c e27820]当狱警人数不满40人时，刑狱长有权任命符合转换资格的囚犯成为新的狱警[/c]\n4.如有必要，您有权修改规则",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "刑狱长规则",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4034,
		},
	},
	[102] = {
		{
			["ID"] = 102,
			["activity_id"] = 11,
			["desc"] = "1.狱警并不自由，请注意你的言行\n2.除【刑狱长办公室】、【档案室】、【引擎室】需得到刑狱长准入许可外，乐园岛其余区域均对狱警开放\n3.狱警禁止滥用私刑，请秉公执法\n4.晚上19:30以后，非值班狱警禁止离开狱警宿舍\n5.请与同事们和平共处，团结友爱",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "狱警规则",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4035,
		},
	},
	[105] = {
		{
			["ID"] = 105,
			["activity_id"] = 11,
			["desc"] = "1.狱医须有行医资格证\n2.救死扶伤是医生的天职，狱医不得见死不救\n3.药品柜中的“处方药”需遵照狱医的医嘱使用",
			["icon_id"] = "",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "狱医规则",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4038,
		},
	},
	[106] = {
		{
			["ID"] = 106,
			["activity_id"] = 11,
			["desc"] = "无人能动摇你强健的体魄。",
			["icon_id"] = "Ending_cg_16_1",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "钢筋铁骨",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4110,
		},
	},
	[107] = {
		{
			["ID"] = 107,
