{
	["activity_reopen"] = {
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "activity_reopen_museum",
		["key"] = "activity_reopen",
		["name"] = "活动常驻",
		["other_desc"] = "",
		["params"] = {
		},
		["prior"] = 15,
		["reward_desc"] = "",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 1,
	},
	["battlefield"] = {
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "",
		["key"] = "battlefield",
		["name"] = "联合训练场",
		["other_desc"] = "",
		["params"] = {
		},
		["prior"] = 60,
		["reward_desc"] = "",
		["title"] = "联合训练场",
		["title_img_path"] = "",
		["type"] = 5,
	},
	["battlepass"] = {
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "",
		["key"] = "battlepass",
		["name"] = "叶脉联结",
		["other_desc"] = "",
		["params"] = {
		},
		["prior"] = 10,
		["reward_desc"] = "",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 8,
	},
	["capsule_toys"] = {
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "",
		["key"] = "capsule_toys",
		["name"] = "每日扭蛋",
		["other_desc"] = "",
		["params"] = {
			99,
		},
		["prior"] = 16,
		["reward_desc"] = "",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 6,
	},
	["character_trail"] = {
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "",
		["key"] = "character_trail",
		["name"] = "试玩关卡",
		["other_desc"] = "",
		["params"] = {
		},
		["prior"] = 50,
		["reward_desc"] = "体验角色完成关卡领取奖励",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 3,
	},
	["growth_fund"] = {
		["auto_pop_type"] = 2,
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "growth_fund_1",
		["key"] = "growth_fund",
		["name"] = "成长投资",
		["other_desc"] = "",
		["params"] = {
			101,
			"activity_halfanniversary",
		},
		["prior"] = 14,
		["reward_desc"] = "",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 19,
	},
	["labour_sign"] = {
