{
	["card_draw_1"] = {
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 50,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_1",
			["type_index"] = 1,
			["values"] = {
				1,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_1",
			["type_index"] = 2,
			["values"] = {
				2,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_1",
			["type_index"] = 3,
			["values"] = {
				3,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_1",
			["type_index"] = 4,
			["values"] = {
				4,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_1",
			["type_index"] = 5,
			["values"] = {
				5,
			},
		},
	},
	["card_draw_4"] = {
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 50,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 1,
			["values"] = {
				1,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 2,
			["values"] = {
				30,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 3,
			["values"] = {
				60,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 4,
			["values"] = {
				90,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 5,
			["values"] = {
				120,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 6,
			["values"] = {
				150,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 7,
			["values"] = {
				180,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 8,
			["values"] = {
				210,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 9,
			["values"] = {
				240,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 10,
			["values"] = {
				270,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 11,
			["values"] = {
				300,
			},
		},
		{
