{
	{
		["device_model_name"] = "iPhone15ProMax",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iPhone 15 Pro Max",
		["ram_gb"] = 8,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone15Pro",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iPhone 15 Pro",
		["ram_gb"] = 8,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone15Plus",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iPhone 15 Plus",
		["ram_gb"] = 6,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone15",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iPhone 15",
		["ram_gb"] = 6,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPadPro6_129",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = true,
		["name"] = "iPad Pro 6th 12.9 inch",
		["ram_gb"] = 8,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPadPro4_11",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = true,
		["name"] = "iPad Pro 4th 11 inch",
		["ram_gb"] = 8,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone14ProMax",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iPhone 14 Pro Max",
		["ram_gb"] = 6,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone14Pro",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iPhone 14 Pro",
		["ram_gb"] = 6,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPadPro3_11",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = true,
		["name"] = "iPad Pro 3rd 11 inch",
		["ram_gb"] = 8,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPadPro5_129",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = true,
		["name"] = "iPad Pro 5th 12.9 inch",
		["ram_gb"] = 8,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPadAir5",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = true,
		["name"] = "iPad Air 5",
		["ram_gb"] = 8,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone14Plus",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iPhone 14 Plus",
		["ram_gb"] = 6,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone14",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iPhone 14",
		["ram_gb"] = 6,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone13ProMax",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iPhone 13 pro max",
		["ram_gb"] = 6,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone13Pro",
		["ex_high"] = true,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iPhone 13 pro",
		["ram_gb"] = 6,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone13",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iPhone 13",
		["ram_gb"] = 4,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPadMini6",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = true,
		["name"] = "iPad Mini 6",
		["ram_gb"] = 4,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone13Mini",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iPhone 13 mini",
