{
	{
		["poem"] = "wo pie Jjian de li ya de de chen wu Xxiao GguanGg Zzhi Xxia",
		["poem_index"] = 1,
		["poem_origin"] = "我瞥见德里亚德的晨雾晓光之下，",
		["poem_quest_id"] = 5000106,
	},
	{
		["poem"] = "yin canGg Zzhe yi pian chen fenGg fu Xxiu de bu XxianGg",
		["poem_index"] = 2,
		["poem_origin"] = "隐藏着一片尘封腐朽的不祥，",
		["poem_quest_id"] = 5000158,
	},
	{
		["poem"] = "Zzhe bu XxianGg XxianGg wo Xxian Xxian Tta de yu yan",
		["poem_index"] = 3,
		["poem_origin"] = "这不祥向我显现它的预言：",
		["poem_quest_id"] = 5000207,
	},
	{
		["poem"] = "Gguan mian shi luo en Zze JjianGg Jjin",
		["poem_index"] = 4,
		["poem_origin"] = "冠冕失落，恩泽将尽，",
		["poem_quest_id"] = 5000262,
	},
	{
		["poem"] = "sen sen lin mu Zzhuan yan ku Jji chan chan linGg shui Ttui Rran hao Jjie",
		["poem_index"] = 5,
		["poem_origin"] = "森森林木转眼枯寂，潺潺灵水颓然耗竭；",
		["poem_quest_id"] = 5000411,
	},
	{
		["poem"] = "ke bu ya shi shui mao fan minGg yun Qqin Rrao an si duo la",
		["poem_index"] = 6,
		["poem_origin"] = "可怖呀，是谁冒犯命运，侵扰安斯朵拉？",
		["poem_quest_id"] = 5000457,
	},
	{
		["poem"] = "yu shi an si duo la JjianGg Xxia Zzhe lei TtinGg shenGg nu ",
		["poem_index"] = 7,
		["poem_origin"] = "于是安斯朵拉，降下这雷霆盛怒。",
		["poem_quest_id"] = 5000618,
	},
	{
		["poem"] = "wo yu Qqi hei ZzhonGg huanGg huanGg bu XxianGg JjinGg Xxian wo yi bu se suo",
		["poem_index"] = 8,
		["poem_origin"] = "我于漆黑中惶惶，不祥竟先我一步瑟缩，",
		["poem_quest_id"] = 5000667,
	},
	{
		["poem"] = "Zzhen she Tta de shi lie hen shen chu lianGg Qqi de dian dian wei GguanGg",
		["poem_index"] = 9,
		["poem_origin"] = "震慑它的是裂痕深处亮起的点点微光，",
		["poem_quest_id"] = 5000818,
	},
	{
		["poem"] = "wei GguanGg hua Zzuo de shenGg linGg dou kai shuanGg yi fei yue Ggai ya chonGg Rran en Zze",
		["poem_index"] = 10,
		["poem_origin"] = "微光化作的生灵抖开双翼，飞越盖亚，重燃恩泽，",
		["poem_quest_id"] = 5000930,
	},
	{
		["poem"] = "ZzhonGg yu Zzai ci hui dao na po sui Xxin ZzanGg chen chen shui Qqu",
		["poem_index"] = 11,
		["poem_origin"] = "终于再次回到那破碎心脏，沉沉睡去。",
		["poem_quest_id"] = 5001034,
	},
	{
		["poem"] = "wo Zzhui Rru wei GguanGg Zzhi menGg kan dao wu shu mo shenGg yi XxianGg",
		["poem_index"] = 12,
		["poem_origin"] = "我坠入微光之梦，看到无数陌生异象，",
		["poem_quest_id"] = 5001083,
	},
	{
		["poem"] = "fanGg cai XxinGg wu shi Zzhe yi Jjie shenGg linGg yao Xxian yi bu huan XxinGg shi Xxu shu GguanGg",
		["poem_index"] = 13,
		["poem_origin"] = "方才醒悟是这异界生灵，要先一步唤醒世序曙光。",
		["poem_quest_id"] = 5001230,
	},
}
