{
	{
		["challenge_chapter_id"] = 151,
		["color_icon"] = "rc_reputation_filed_01",
		["environ_desc"] = "部分怪物被击败后会进入[c 41baff]死亡病变[/c]状态，病变不因死亡终结，将无理智地战斗至肉身崩溃的一刻。",
		["environ_key"] = "死亡病变",
		["event_open"] = "",
		["feature_id"] = 1,
		["icon"] = "StatesChar/matrix_way_01",
		["large_img"] = "rc_maptips_01",
		["map_scene_type"] = 192,
		["memory_bg"] = "rc_memory_route_bg01",
		["memory_icon"] = "rc_memory_title_route_01",
		["memory_route_bg"] = "rc_memory_route_01",
		["name"] = "实验室",
		["navigation_id"] = 222,
		["quest_restriction"] = 202,
		["rc_map_tid"] = 1,
		["reputation_bg"] = "rc_reputation_bg_01",
		["skill_id"] = 30001,
		["switch_btn_icon"] = "rc_reputation_skill_01",
		["title_color_bg"] = "rc_reputation_titlebg_01",
		["white_icon"] = "MAP_SCENE_TYPE_D07LABORATORY",
	},
	{
		["challenge_chapter_id"] = 32,
		["color_icon"] = "rc_reputation_filed_02",
		["environ_desc"] = "部分怪物出场一段时间后会获得[c 41baff]极道精神[/c]状态，生命、攻速、伤害提升。",
		["environ_key"] = "极道精神",
		["event_open"] = "",
		["feature_id"] = 2,
		["icon"] = "StatesChar/matrix_way_02",
		["large_img"] = "rc_maptips_02",
		["map_scene_type"] = 6,
		["memory_bg"] = "rc_memory_route_bg02",
		["memory_icon"] = "rc_memory_title_route_02",
		["memory_route_bg"] = "rc_memory_route_02",
		["name"] = "血露薇/市区",
		["navigation_id"] = 811,
		["quest_restriction"] = 312,
		["rc_map_tid"] = 1,
		["reputation_bg"] = "rc_reputation_bg_02",
		["skill_id"] = 30003,
		["switch_btn_icon"] = "rc_reputation_skill_02",
		["title_color_bg"] = "rc_reputation_titlebg_02",
		["white_icon"] = "MAP_SCENE_TYPE_D02XUELUWEI",
	},
	{
		["challenge_chapter_id"] = 153,
		["color_icon"] = "rc_reputation_filed_04",
		["environ_desc"] = "部分怪物出场时处于[c 41baff]恶意具象[/c]效果下，被负面情绪笼罩，暴露于光线下时将被驱逐并削弱自身。",
		["environ_key"] = "恶意具象",
		["event_open"] = "",
		["feature_id"] = 3,
		["icon"] = "StatesChar/matrix_way_03",
		["large_img"] = "rc_maptips_04",
		["map_scene_type"] = 512,
		["memory_bg"] = "rc_memory_route_bg04",
		["memory_icon"] = "rc_memory_title_route_04",
		["memory_route_bg"] = "rc_memory_route_04",
		["name"] = "意识幻城",
		["navigation_id"] = 204,
		["quest_restriction"] = 632,
		["rc_map_tid"] = 2,
		["reputation_bg"] = "rc_reputation_bg_04",
		["skill_id"] = 30002,
		["switch_btn_icon"] = "rc_reputation_skill_04",
		["title_color_bg"] = "rc_reputation_titlebg_04",
		["white_icon"] = "MAP_SCENE_TYPE_D09XINLING",
	},
	{
		["challenge_chapter_id"] = 152,
		["color_icon"] = "rc_reputation_filed_03",
		["environ_desc"] = "战场上弥漫绿色毒雾，敌方进入毒雾区域会将会进入[c 41baff]【隐匿】[/c]状态。\n处于毒雾内的同调者会持续流逝生命，在毒雾中越久，生命流逝速度越快。",
		["environ_key"] = "毒雾",
		["event_open"] = "",
		["feature_id"] = 4,
		["icon"] = "StatesChar/matrix_way_04",
		["large_img"] = "rc_maptips_03",
		["map_scene_type"] = 1032,
		["memory_bg"] = "rc_memory_route_bg03",
		["memory_icon"] = "rc_memory_title_route_03",
		["memory_route_bg"] = "rc_memory_route_03",
		["name"] = "海临街道",
		["navigation_id"] = 712,
		["quest_restriction"] = 647,
		["rc_map_tid"] = 1,
		["reputation_bg"] = "rc_reputation_bg_03",
