{
	{
		["calc_end_ts"] = 28800,
		["end_ts"] = 28800,
		["id"] = 1,
		["is_enable"] = true,
		["max_time"] = 28800,
		["name"] = "早班 4~12时",
		["start_ts"] = 0,
	},
	{
		["calc_end_ts"] = 57600,
		["end_ts"] = 57600,
		["id"] = 2,
		["is_enable"] = true,
		["max_time"] = 28800,
		["name"] = "午班 12~20时",
		["start_ts"] = 28800,
	},
	{
		["calc_end_ts"] = 86400,
		["end_ts"] = 86400,
		["id"] = 3,
		["is_enable"] = true,
		["max_time"] = 28800,
		["name"] = "晚班 20~4时",
		["start_ts"] = 57600,
	},
}
