{
	["befor1_prop1_extra"] = {
		["attr_key"] = "befor1_prop1_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，首次获取体质时，额外提升{1}点",
		["name"] = "首次体质获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 34,
	},
	["befor1_prop2_extra"] = {
		["attr_key"] = "befor1_prop2_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，首次获取防御时，额外提升{1}点",
		["name"] = "首次防御获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 35,
	},
	["befor1_prop3_extra"] = {
		["attr_key"] = "befor1_prop3_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，首次获取攻击时，额外提升{1}点",
		["name"] = "首次攻击获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 36,
	},
	["befor1_prop4_extra"] = {
		["attr_key"] = "befor1_prop4_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，首次获取专精时，额外提升{1}点",
		["name"] = "首次专精获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 37,
	},
	["befor1_prop5_extra"] = {
		["attr_key"] = "befor1_prop5_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，首次获取终端时，额外提升{1}点",
		["name"] = "首次终端获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 38,
	},
	["befor2_point_extra"] = {
		["attr_key"] = "befor2_point_extra",
		["calc_type"] = 0,
		["desc"] = "研习区处，前2次获取技能点时，额外提升{1}点",
		["name"] = "前2次技能点获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 28,
	},
	["befor2_prop1_extra"] = {
		["attr_key"] = "befor2_prop1_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，前2次获取体质时，额外提升{1}点",
		["name"] = "前2次体质获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 29,
	},
	["befor2_prop2_extra"] = {
		["attr_key"] = "befor2_prop2_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，前2次获取防御时，额外提升{1}点",
		["name"] = "前2次防御获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 30,
	},
	["befor2_prop3_extra"] = {
		["attr_key"] = "befor2_prop3_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，前2次获取攻击时，额外提升{1}点",
		["name"] = "前2次攻击获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 31,
	},
	["befor2_prop4_extra"] = {
		["attr_key"] = "befor2_prop4_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，前2次获取专精时，额外提升{1}点",
		["name"] = "前2次专精获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 32,
	},
	["befor2_prop5_extra"] = {
		["attr_key"] = "befor2_prop5_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，前2次获取终端时，额外提升{1}点",
		["name"] = "前2次终端获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 33,
	},
	["befor3_prop1_extra"] = {
		["attr_key"] = "befor3_prop1_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，前3次获取体质时，额外提升{1}点",
		["name"] = "前3次体质获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 34,
	},
	["befor3_prop2_extra"] = {
		["attr_key"] = "befor3_prop2_extra",
		["calc_type"] = 0,
