{
	[109501] = {
		["ID"] = 109501,
		["chapter_level"] = {
			"82_24",
			"202_6",
		},
		["combat_id"] = 101335,
		["combat_name"] = "断界旋尾（右）",
		["npc_ids"] = {
			1095,
		},
		["type"] = 1,
	},
	[109502] = {
		["ID"] = 109502,
		["chapter_level"] = {
			"82_24",
			"202_6",
		},
		["combat_id"] = 101336,
		["combat_name"] = "断界旋尾（左）",
		["npc_ids"] = {
			1095,
		},
		["type"] = 1,
	},
	[109503] = {
		["ID"] = 109503,
		["chapter_level"] = {
			"82_24",
			"202_6",
		},
		["combat_id"] = 101337,
		["combat_name"] = "灾厄骤临",
		["npc_ids"] = {
			1095,
		},
		["type"] = 1,
	},
	[109504] = {
		["ID"] = 109504,
		["chapter_level"] = {
			"82_24",
			"202_6",
		},
		["combat_id"] = 101338,
		["combat_name"] = "宿命障壁",
		["npc_ids"] = {
			1095,
		},
		["type"] = 1,
	},
	[109505] = {
		["ID"] = 109505,
		["chapter_level"] = {
			"82_24",
			"202_6",
		},
		["combat_id"] = 101339,
		["combat_name"] = "命运造物",
		["npc_ids"] = {
			1095,
		},
		["type"] = 1,
	},
	[109506] = {
		["ID"] = 109506,
		["chapter_level"] = {
			"82_24",
			"202_6",
		},
		["combat_id"] = 101340,
		["combat_name"] = "宿命巡弋",
		["npc_ids"] = {
			1095,
		},
		["type"] = 1,
	},
	[109507] = {
		["ID"] = 109507,
		["chapter_level"] = {
			"82_24",
			"202_6",
		},
		["combat_id"] = 101341,
		["combat_name"] = "运转之舞",
		["npc_ids"] = {
			1095,
		},
		["type"] = 1,
	},
	[109508] = {
		["ID"] = 109508,
		["chapter_level"] = {
			"82_24",
			"202_6",
		},
		["combat_id"] = 101342,
		["combat_name"] = "死境湮灭",
		["npc_ids"] = {
			1095,
		},
		["type"] = 1,
	},
	[109509] = {
		["ID"] = 109509,
		["chapter_level"] = {
			"82_24",
			"202_6",
		},
		["combat_id"] = 101343,
		["combat_name"] = "厄运之触",
		["npc_ids"] = {
			1095,
		},
		["type"] = 1,
	},
	[109510] = {
		["ID"] = 109510,
		["chapter_level"] = {
			"82_24",
			"202_6",
		},
		["combat_id"] = 101344,
		["combat_name"] = "虚空回响",
		["npc_ids"] = {
			1095,
		},
		["type"] = 1,
	},
	[109511] = {
		["ID"] = 109511,
		["chapter_level"] = {
			"82_24",
			"202_6",
		},
		["combat_id"] = 101345,
		["combat_name"] = "隙间因果",
		["npc_ids"] = {
			1095,
		},
		["type"] = 1,
	},
	[44601] = {
		["ID"] = 44601,
		["chapter_level"] = {
			"57_11",
			"57_41",
			"57_46",
			"67_29",
			"67_33",
			"67_37",
		},
		["combat_id"] = 100476,
		["combat_name"] = "机枪扫射",
		["npc_ids"] = {
			446,
		},
		["type"] = 1,
	},
	[44602] = {
		["ID"] = 44602,
		["chapter_level"] = {
			"57_11",
			"57_41",
			"57_46",
			"67_29",
			"67_33",
			"67_37",
		},
		["combat_id"] = 100478,
		["combat_name"] = "霹雳网",
		["npc_ids"] = {
			446,
		},
		["type"] = 1,
	},
	[44603] = {
		["ID"] = 44603,
		["chapter_level"] = {
			"57_11",
			"57_41",
			"57_46",
			"67_29",
			"67_33",
			"67_37",
		},
		["combat_id"] = 100479,
		["combat_name"] = "电蛛导弹",
		["npc_ids"] = {
			446,
		},
		["type"] = 1,
	},
	[44604] = {
		["ID"] = 44604,
		["chapter_level"] = {
			"57_11",
			"57_41",
			"57_46",
			"67_29",
			"67_33",
			"67_37",
		},
		["combat_id"] = 100480,
		["combat_name"] = "电蛛导弹",
		["npc_ids"] = {
			446,
		},
		["type"] = 1,
	},
	[44605] = {
		["ID"] = 44605,
		["chapter_level"] = {
			"57_11",
			"57_41",
			"57_46",
			"67_29",
			"67_33",
			"67_37",
		},
		["combat_id"] = 100482,
		["combat_name"] = "热能激光",
		["npc_ids"] = {
			446,
		},
		["type"] = 1,
	},
	[44606] = {
		["ID"] = 44606,
		["chapter_level"] = {
			"57_11",
			"57_41",
			"57_46",
			"67_29",
			"67_33",
			"67_37",
		},
		["combat_id"] = 100483,
		["combat_name"] = "机枪扫射",
		["npc_ids"] = {
			446,
		},
		["type"] = 1,
	},
	[44607] = {
		["ID"] = 44607,
		["chapter_level"] = {
			"57_11",
			"57_41",
			"57_46",
			"67_29",
			"67_33",
			"67_37",
		},
		["combat_id"] = 100484,
		["combat_name"] = "肩部机枪",
		["npc_ids"] = {
			446,
		},
		["type"] = 1,
	},
	[44608] = {
		["ID"] = 44608,
		["chapter_level"] = {
			"57_11",
			"57_41",
			"57_46",
			"67_29",
			"67_33",
			"67_37",
		},
		["combat_id"] = 100485,
		["combat_name"] = "能量照射",
		["npc_ids"] = {
			446,
		},
		["type"] = 1,
	},
	[44609] = {
		["ID"] = 44609,
		["chapter_level"] = {
			"57_11",
			"57_41",
			"57_46",
			"67_29",
			"67_33",
			"67_37",
		},
		["combat_id"] = 100487,
		["combat_name"] = "电蛛导弹",
		["npc_ids"] = {
			446,
		},
		["type"] = 1,
	},
	[44610] = {
		["ID"] = 44610,
		["chapter_level"] = {
			"57_11",
			"57_41",
			"57_46",
			"67_29",
			"67_33",
			"67_37",
		},
		["combat_id"] = 100488,
		["combat_name"] = "霹雳网",
		["npc_ids"] = {
			446,
		},
		["type"] = 1,
	},
	[44611] = {
		["ID"] = 44611,
		["chapter_level"] = {
			"57_11",
			"57_41",
			"57_46",
			"67_29",
			"67_33",
			"67_37",
		},
		["combat_id"] = 100489,
		["combat_name"] = "全弹发射",
		["npc_ids"] = {
			446,
		},
		["type"] = 1,
	},
	[44612] = {
		["ID"] = 44612,
		["chapter_level"] = {
			"57_11",
			"57_41",
			"57_46",
			"67_29",
			"67_33",
			"67_37",
		},
		["combat_id"] = 100493,
		["combat_name"] = "热能激光",
		["npc_ids"] = {
			446,
		},
		["type"] = 1,
	},
	[44613] = {
		["ID"] = 44613,
		["chapter_level"] = {
			"57_11",
			"57_41",
			"57_46",
			"67_29",
			"67_33",
			"67_37",
		},
		["combat_id"] = 100494,
		["combat_name"] = "全武装出击",
		["npc_ids"] = {
			446,
		},
		["type"] = 1,
	},
	[48901] = {
		["ID"] = 48901,
		["chapter_level"] = {
			"57_6",
			"57_18",
			"57_44",
			"67_27",
			"67_31",
			"67_35",
		},
		["combat_id"] = 100528,
		["combat_name"] = "元素射击",
		["npc_ids"] = {
			489,
			2032,
			2033,
			496,
		},
		["type"] = 1,
	},
	[48902] = {
		["ID"] = 48902,
		["chapter_level"] = {
			"57_6",
			"57_18",
			"57_44",
			"67_27",
			"67_31",
			"67_35",
		},
		["combat_id"] = 100529,
		["combat_name"] = "元素射击",
		["npc_ids"] = {
			489,
			2032,
			2033,
			496,
		},
		["type"] = 1,
	},
	[48903] = {
		["ID"] = 48903,
		["chapter_level"] = {
			"57_6",
			"57_18",
			"57_44",
			"67_27",
			"67_31",
			"67_35",
		},
		["combat_id"] = 100531,
		["combat_name"] = "弹匣切换",
		["npc_ids"] = {
			489,
			2032,
			2033,
			496,
		},
		["type"] = 1,
	},
	[48904] = {
		["ID"] = 48904,
		["chapter_level"] = {
			"57_6",
			"57_18",
			"57_44",
			"67_27",
			"67_31",
			"67_35",
		},
		["combat_id"] = 100532,
		["combat_name"] = "排云",
		["npc_ids"] = {
			489,
			2032,
			2033,
			496,
		},
		["type"] = 1,
	},
	[48905] = {
		["ID"] = 48905,
		["chapter_level"] = {
			"57_6",
			"57_18",
			"57_44",
			"67_27",
			"67_31",
			"67_35",
		},
		["combat_id"] = 100533,
		["combat_name"] = "飞霜:协同",
		["npc_ids"] = {
			489,
			2032,
			2033,
			496,
		},
		["type"] = 1,
	},
	[48906] = {
		["ID"] = 48906,
		["chapter_level"] = {
			"57_6",
			"57_18",
			"57_44",
			"67_27",
			"67_31",
			"67_35",
		},
		["combat_id"] = 100534,
		["combat_name"] = "魔能导弹",
		["npc_ids"] = {
			489,
			2032,
			2033,
			496,
		},
		["type"] = 1,
	},
	[48907] = {
		["ID"] = 48907,
		["chapter_level"] = {
			"57_6",
			"57_18",
			"57_44",
			"67_27",
			"67_31",
			"67_35",
		},
		["combat_id"] = 100535,
		["combat_name"] = "元素射击·过载",
		["npc_ids"] = {
			489,
			2032,
			2033,
			496,
		},
		["type"] = 1,
	},
	[48908] = {
		["ID"] = 48908,
		["chapter_level"] = {
			"57_6",
			"57_18",
			"57_44",
			"67_27",
			"67_31",
			"67_35",
		},
		["combat_id"] = 100536,
		["combat_name"] = "霁色长空",
		["npc_ids"] = {
			489,
			2032,
			2033,
			496,
		},
		["type"] = 1,
	},
	[48909] = {
		["ID"] = 48909,
		["chapter_level"] = {
			"57_6",
			"57_18",
			"57_44",
			"67_27",
			"67_31",
			"67_35",
		},
		["combat_id"] = 100530,
		["combat_name"] = "调整",
		["npc_ids"] = {
			489,
			2032,
			2033,
			496,
		},
		["type"] = 1,
	},
	[48910] = {
		["ID"] = 48910,
		["chapter_level"] = {
			"57_6",
			"57_18",
			"57_44",
			"67_27",
			"67_31",
			"67_35",
		},
		["combat_id"] = 100531,
		["combat_name"] = "弹匣切换",
		["npc_ids"] = {
			489,
			2032,
			2033,
			496,
		},
		["type"] = 1,
	},
	[49001] = {
		["ID"] = 49001,
		["chapter_level"] = {
			"57_11",
			"57_22",
			"57_42",
			"67_38",
			"70_7",
		},
		["combat_id"] = 100546,
		["combat_name"] = "铅之流星",
		["npc_ids"] = {
			490,
			702,
			1559,
			2029,
			2031,
			2032,
			2033,
			2034,
		},
		["type"] = 1,
	},
	[49002] = {
		["ID"] = 49002,
		["chapter_level"] = {
			"57_11",
			"57_22",
			"57_42",
			"67_38",
			"70_7",
		},
		["combat_id"] = 100547,
		["combat_name"] = "契之龙卷",
		["npc_ids"] = {
			490,
			702,
			1559,
			2029,
			2031,
			2032,
			2033,
			2034,
		},
		["type"] = 1,
	},
	[49003] = {
		["ID"] = 49003,
		["chapter_level"] = {
			"57_11",
			"57_22",
			"57_42",
			"67_38",
			"70_7",
		},
		["combat_id"] = 100548,
		["combat_name"] = "棘之束缚",
		["npc_ids"] = {
			490,
			702,
			1559,
			2029,
			2031,
			2032,
			2033,
			2034,
		},
