{
	{
		["desc"] = "爆燃反应伤害额外提升\n爆燃后额外收到n次伤害",
		["icon"] = "Game/ActivityYama/yama_game_element_reaction_01",
		["id"] = 1,
		["init_talismans"] = {
			12007,
		},
		["name"] = "核心·安保机械",
	},
	{
		["desc"] = "冰冻反应伤害额外提升\n霜灭触发概率大幅提升",
		["icon"] = "Game/ActivityYama/yama_game_element_reaction_03",
		["id"] = 2,
		["init_talismans"] = {
			12008,
		},
		["name"] = "核心·冲锋机械",
	},
	{
		["desc"] = "传导反应的麻痹时间更久\n敌人处于麻痹状态时，持续受到伤害",
		["icon"] = "Game/ActivityYama/yama_game_element_reaction_04",
		["id"] = 3,
		["init_talismans"] = {
			12010,
		},
		["name"] = "核心·闪电风暴",
	},
	{
		["desc"] = "刻印攻击获取额外提升\n每次攻击附带一定刻印攻击比率的伤害",
		["icon"] = "Game/Terminal/terminal_silver_atk",
		["id"] = 4,
		["init_talismans"] = {
			12011,
		},
		["name"] = "核心·飞焰流星",
	},
	{
		["desc"] = "刻印防御获取额外提升\n每次受到伤害额外反弹给敌方一定刻印防御比率的伤害",
		["icon"] = "Game/Terminal/terminal_silver_def",
		["id"] = 5,
		["init_talismans"] = {
			12012,
		},
		["name"] = "核心·高压水炮",
	},
	{
		["desc"] = "刻印终端获取额外提升\n终端达到一定比率后，额外提升终端机器人的攻速、生命值",
		["icon"] = "Game/Terminal/terminal_silver_luk",
		["id"] = 6,
		["init_talismans"] = {
			12013,
		},
		["name"] = "核心·霰雪无垠",
	},
	{
		["desc"] = "方块职业cost下调\n基础减伤提升\n体质转血量额外提升",
		["icon"] = "Game/Reincarnation2/skilltag_square",
		["id"] = 7,
		["init_talismans"] = {
			12015,
		},
		["name"] = "核心·能量黑盒",
	},
}
